link,Tipe,title,category,address,open_hours,popular_times,website,phone,Column1,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude
https://www.google.com/maps/place/Teritori+-+Desain+Grafis+-+Website+-+Sablon+kaos+%26+Merchandise/data=!4m7!3m6!1s0x2e7a1190d617c0e9:0x97e40b092c81de60!8m2!3d-7.5207606!4d110.8238513!16s%2Fg%2F11rrnhqsp9!19sChIJ6cAX1pARei4RYN6BLAkL5Jc?authuser=0&hl=en&rclk=1,Desain Grafis,Teritori - Desain Grafis - Website - Sablon kaos & Merchandise,Web hosting company,"Perum Permata Wonorejo Safir No.112, Jetak, Wonorejo, Kec. Gondangrejo, Kabupaten Karanganyar, Jawa Tengah 57188",{},{},,0858-6777-1222,,,0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.520761,110.823851
https://www.google.com/maps/place/LKP+Bintang+Ilmu/data=!4m7!3m6!1s0x2e7a1883ea9c208d:0xd5d1f6da2de6d5db!8m2!3d-7.593637!4d110.957195!16s%2Fg%2F1hm2qpg31!19sChIJjSCc6oMYei4R29XmLdr20dU?authuser=0&hl=en&rclk=1,Desain Grafis,LKP Bintang Ilmu,Educational institution,"Jl. Tentara Pelajar No.9 beji, Tegalasri, Bejen, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716",{},{},https://lpkbintangilmu.wordpress.com/,0812-2626-9927,,"CX44+GV Bejen, Karanganyar Regency, Central Java",4,4.500000,"{""1"":0,""2"":0,""3"":1,""4"":0,""5"":3}",-7.593637,110.957195
https://www.google.com/maps/place/Phoenix+Jasa+Desain/data=!4m7!3m6!1s0x2e7a198e3cdb7587:0x3fe24badcf3816a8!8m2!3d-7.5833605!4d110.9602019!16s%2Fg%2F11s8zcfwpz!19sChIJh3XbPI4Zei4RqBY4z61L4j8?authuser=0&hl=en&rclk=1,Desain Grafis,Phoenix Jasa Desain,Graphic designer,"Perum BSB 2, Jl. Janoko III No.19 Blok H, Gaum, Kabupaten Karanganyar, Jawa Tengah 57722","{""Friday"":[""8.00 am–9.00 pm""],""Monday"":[""8.00 am–9.00 pm""],""Saturday"":[""8.00 am–9.00 pm""],""Sunday"":[""8.00 am–9.00 pm""],""Thursday"":[""8.00 am–9.00 pm""],""Tuesday"":[""8.00 am–9.00 pm""],""Wednesday"":[""8.00 am–9.00 pm""]}",{},,0857-1357-7573,,"CX86+M3 Gaum, Karanganyar Regency, Central Java",40,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":40}",-7.583360,110.960202
https://www.google.com/maps/place/Y%26B+GRAFIS+%26+VECTOR/data=!4m7!3m6!1s0x2e7a114a596f3aaf:0xc5f547bffff88ecf!8m2!3d-7.5239581!4d110.8297195!16s%2Fg%2F11c61sy6jd!19sChIJrzpvWUoRei4Rz474_79H9cU?authuser=0&hl=en&rclk=1,Desain Grafis,Y&B GRAFIS & VECTOR,Graphic designer,"Jl. Rambutan 2 perum No.39, Watuburik, Wonorejo, indah, Kabupaten Karanganyar, Jawa Tengah 57188","{""Friday"":[""9.00 am–9.00 pm""],""Monday"":[""9.00 am–9.00 pm""],""Saturday"":[""9.00 am–12.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–9.00 pm""],""Tuesday"":[""9.00 am–9.00 pm""],""Wednesday"":[""9.00 am–9.00 pm""]}",{},,0852-9060-9004,,"FRGH+CV Wonorejo, Karanganyar Regency, Central Java",24,4.800000,"{""1"":1,""2"":0,""3"":0,""4"":2,""5"":21}",-7.523958,110.829719
https://www.google.com/maps/place/SWN+CREATIVE/data=!4m7!3m6!1s0x2e7a19863f9b11dd:0x6f68480a96fd57e!8m2!3d-7.6020015!4d110.9502629!16s%2Fg%2F11hyv307rf!19sChIJ3RGbP4YZei4RftVvqYCE9gY?authuser=0&hl=en&rclk=1,Desain Grafis,SWN CREATIVE,Graphic designer,"9XX2+54R SWN CREATIVE, Karanganyar, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57714","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},https://www.instagram.com/swncreative/?hl=id,0821-3374-3804,,,18,4.900000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":17}",-7.602002,110.950263
https://www.google.com/maps/place/Desain+Grafis+Incorporation/data=!4m7!3m6!1s0x2e7a23216d106445:0xcb70c2b71d1ee487!8m2!3d-7.6091902!4d110.9530194!16s%2Fg%2F11s8lfn7_r!19sChIJRWQQbSEjei4Rh-QeHbfCcMs?authuser=0&hl=en&rclk=1,Desain Grafis,Desain Grafis Incorporation,Design agency,"Banaran, Jantiharjo, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Open 24 hours""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}","{""Friday"":{""0"":33,""1"":33,""10"":55,""11"":61,""12"":83,""13"":83,""14"":100,""15"":88,""16"":72,""17"":44,""18"":38,""19"":44,""2"":33,""20"":55,""21"":44,""22"":44,""23"":33,""3"":38,""4"":38,""5"":55,""6"":55,""7"":50,""8"":38,""9"":44},""Monday"":{""0"":22,""1"":16,""10"":44,""11"":33,""12"":27,""13"":33,""14"":22,""15"":16,""16"":16,""17"":16,""18"":22,""19"":22,""2"":22,""20"":33,""21"":38,""22"":44,""23"":38,""3"":27,""4"":27,""5"":33,""6"":33,""7"":55,""8"":66,""9"":72},""Saturday"":{""0"":50,""1"":27,""10"":33,""11"":33,""12"":38,""13"":22,""14"":22,""15"":27,""16"":44,""17"":44,""18"":55,""19"":44,""2"":22,""20"":55,""21"":55,""22"":66,""23"":61,""3"":27,""4"":27,""5"":16,""6"":11,""7"":5,""8"":16,""9"":27},""Sunday"":{""0"":27,""1"":50,""10"":44,""11"":38,""12"":27,""13"":16,""14"":11,""15"":5,""16"":11,""17"":22,""18"":44,""19"":72,""2"":77,""20"":88,""21"":94,""22"":66,""23"":38,""3"":88,""4"":61,""5"":44,""6"":33,""7"":50,""8"":55,""9"":66},""Thursday"":{""0"":38,""1"":38,""10"":44,""11"":44,""12"":33,""13"":27,""14"":38,""15"":33,""16"":22,""17"":11,""18"":5,""19"":5,""2"":33,""20"":5,""21"":11,""22"":16,""23"":27,""3"":44,""4"":61,""5"":66,""6"":50,""7"":27,""8"":33,""9"":38},""Tuesday"":{""0"":16,""1"":33,""10"":27,""11"":38,""12"":33,""13"":27,""14"":27,""15"":44,""16"":66,""17"":77,""18"":50,""19"":33,""2"":22,""20"":22,""21"":33,""22"":22,""23"":16,""3"":38,""4"":44,""5"":50,""6"":33,""7"":33,""8"":27,""9"":27},""Wednesday"":{""0"":44,""1"":50,""10"":44,""11"":27,""12"":22,""13"":33,""14"":44,""15"":77,""16"":61,""17"":77,""18"":61,""19"":44,""2"":44,""20"":16,""21"":11,""22"":22,""23"":50,""3"":50,""4"":33,""5"":27,""6"":22,""7"":27,""8"":38,""9"":55}}",https://www.instagram.com/desaingrafis.inc/,0858-2637-7499,,"9XR3+86 Jantiharjo, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.609190,110.953019
"https://www.google.com/maps/place/Artha+Creative+,+Desain+Grafis+Dan+Percetakan+Digital+Kabupaten+Sukoharjo/data=!4m7!3m6!1s0x2e7a173197f34095:0xf659f3e9f7a79071!8m2!3d-7.6097382!4d110.9036211!16s%2Fg%2F11gtddxlxm!19sChIJlUDzlzEXei4RcZCn9-nzWfY?authuser=0&hl=en&rclk=1",Desain Grafis,"Artha Creative , Desain Grafis Dan Percetakan Digital Kabupaten Sukoharjo",Store,"Sumuran Wetan, RT.03/RW.05, Dk. Sumuran Wetan, Kragilan, Kec. Mojolaban, Kabupaten Sukoharjo, Jawa Tengah 57554","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},,0899-5301-696,,"9WR3+4C Kragilan, Sukoharjo Regency, Central Java",15,4.900000,"{""1"":0,""2"":0,""3"":0,""4"":2,""5"":13}",-7.609738,110.903621
https://www.google.com/maps/place/S15+Reka+Media/data=!4m7!3m6!1s0x2e7a195e5a493447:0x55ecea856d5b719e!8m2!3d-7.6001934!4d110.9499553!16s%2Fg%2F11nnsgzcnw!19sChIJRzRJWl4Zei4RnnFbbYXq7FU?authuser=0&hl=en&rclk=1,Desain Grafis,S15 Reka Media,Digital printing service,"Jl. Mayjen Yudomo SHD No.15, Karanganyar, Karangrejo, Karanganyar, Karanganyar Regency, Central Java 57711","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},https://www.instagram.com/s15rekamedia/,0817-9417-881,,"9WXX+WX Karanganyar, Karanganyar Regency, Central Java",30,4.900000,"{""1"":0,""2"":0,""3"":0,""4"":2,""5"":28}",-7.600193,110.949955
https://www.google.com/maps/place/Arikreg+Design+Studio/data=!4m7!3m6!1s0x2e7a170e2ead95d3:0x5ba4a546fbfc927b!8m2!3d-7.5565411!4d110.8707776!16s%2Fg%2F11g8w8b86y!19sChIJ05WtLg4Xei4Re5L8-0alpFs?authuser=0&hl=en&rclk=1,Desain Grafis,Arikreg Design Studio,Graphic designer,"Jl. Manggis 10 Perumnas No.178, Benowo, Ngringo, Jaten, Karanganyar Regency, Central Java 57731","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–4.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},,0878-7529-5587,,"CVVC+98 Ngringo, Karanganyar Regency, Central Java",8,4.800000,"{""1"":0,""2"":0,""3"":1,""4"":0,""5"":7}",-7.556541,110.870778
https://www.google.com/maps/place/Noer+Desain+Grafis+%26+Cetak/data=!4m7!3m6!1s0x2e7a11416ad578ab:0xbd33b80e4ce54cbf!8m2!3d-7.5101485!4d110.8269806!16s%2Fg%2F11crzdywwq!19sChIJq3jVakERei4Rv0zlTA64M70?authuser=0&hl=en&rclk=1,Desain Grafis,Noer Desain Grafis & Cetak,Invitation printing service,"FRQG+WQX Noer Desain Grafis & Cetak, Pretek, Jatikuwung, Kec. Gondangrejo, Kabupaten Karanganyar, Jawa Tengah 57188","{""Friday"":[""8.00 am–7.00 pm""],""Monday"":[""8.00 am–7.00 pm""],""Saturday"":[""8.00 am–7.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–7.00 pm""],""Tuesday"":[""8.00 am–7.00 pm""],""Wednesday"":[""8.00 am–7.00 pm""]}",{},,0857-4750-6025,,,3,4.700000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":2}",-7.510148,110.826981
"https://www.google.com/maps/place/Indius+Company+%28Desain+Grafis,+Sablon,+Percetakan,+Advertising%29/data=!4m7!3m6!1s0x2e7a19656f53261b:0xd97c356c618444b9!8m2!3d-7.5923017!4d110.9466281!16s%2Fg%2F11jp_kpl9c!19sChIJGyZTb2UZei4RuUSEYWw1fNk?authuser=0&hl=en&rclk=1",Desain Grafis,"Indius Company (Desain Grafis, Sablon, Percetakan, Advertising)",Custom t-shirt store,"RT.2/RW.2, Cangakan Timur, Cangakan, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57712","{""Friday"":[""7.00–11.00 am""],""Monday"":[""9.00 am–4.00 pm""],""Saturday"":[""9.00 am–1.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–4.00 pm""],""Tuesday"":[""9.00 am–4.00 pm""],""Wednesday"":[""9.00 am–4.00 pm""]}",{},,0856-4209-2123,,"CW5W+3M Cangakan, Karanganyar Regency, Central Java",11,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":11}",-7.592302,110.946628
https://www.google.com/maps/place/Happyman+Design+Studio/data=!4m7!3m6!1s0x2e7a172137ae4edf:0xb58b90cb1cdf617c!8m2!3d-7.5072885!4d110.8329845!16s%2Fg%2F11h5_936qk!19sChIJ306uNyEXei4RfGHfHMuQi7U?authuser=0&hl=en&rclk=1,Desain Grafis,Happyman Design Studio,Graphic designer,"Gamersi residence 1 No.G18, Winong, Jatikuwung, Kec. Gondangrejo, Kabupaten Karanganyar, Jawa Tengah 57188","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},,0857-0038-8883,,"FRVM+35 Jatikuwung, Karanganyar Regency, Central Java",5,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":5}",-7.507288,110.832984
https://www.google.com/maps/place/Imajineri+Studio+Desain/data=!4m7!3m6!1s0x2e7a17eb24cbaf3f:0x765d1b74f9cd9e59!8m2!3d-7.5764774!4d110.9016174!16s%2Fg%2F11k3_2c4cz!19sChIJP6_LJOsXei4RWZ7N-XQbXXY?authuser=0&hl=en&rclk=1,Desain Grafis,Imajineri Studio Desain,Graphic designer,"Jl. Murai, Dusun IV, Jaten, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57472","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Open 24 hours""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}",{},,0857-4053-7732,,"CWF2+CJ Jaten, Karanganyar Regency, Central Java",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-7.576477,110.901617
https://www.google.com/maps/place/Coral+Studio+Digital+Printing/data=!4m7!3m6!1s0x2e7a191cb73075ff:0xb5d6c019e9ccefb9!8m2!3d-7.5915476!4d110.9334181!16s%2Fg%2F11h2d4jm58!19sChIJ_3UwtxwZei4Rue_M6RnA1rU?authuser=0&hl=en&rclk=1,Desain Grafis,Coral Studio Digital Printing,Print shop,"Jl. Lawu No.186, Kodokan, Papahan, Tasikmadu, Karanganyar Regency, Central Java 57722","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},https://www.instagram.com/coralstudio_dp,0857-6158-6762,,"CW5M+99 Papahan, Karanganyar Regency, Central Java",37,4.700000,"{""1"":2,""2"":0,""3"":0,""4"":2,""5"":33}",-7.591548,110.933418
https://www.google.com/maps/place/Studio+Falaha/data=!4m7!3m6!1s0x2e7a1900285fefa7:0x288749818e170e99!8m2!3d-7.6027915!4d110.9275174!16s%2Fg%2F11vm83z1q5!19sChIJp-9fKAAZei4RmQ4XjoFJhyg?authuser=0&hl=en&rclk=1,Desain Grafis,Studio Falaha,Design agency,"Banaran, Jati, Kec. Jaten, Kabupaten Karanganyar, Jawa Tengah 57731","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""9.00 am–5.00 pm""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},https://www.instagram.com/studiofalaha,0851-7513-9520,,"9WWH+V2 Jati, Karanganyar Regency, Central Java",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-7.602791,110.927517
https://www.google.com/maps/place/Zevandra+Studio/data=!4m7!3m6!1s0x2e7a237f1bce5323:0xeb6961f0d81adac4!8m2!3d-7.6295294!4d110.9526543!16s%2Fg%2F11yh17k00d!19sChIJI1POG38jei4RxNoa2PBhaes?authuser=0&hl=en&rclk=1,Desain Grafis,Zevandra Studio,Graphic designer,"RT.03/RW.01, Soko, Sukosari, Jumantono, Karanganyar Regency, Central Java 57782","{""Friday"":[""8.00 am–9.00 pm""],""Monday"":[""8.00 am–9.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–9.00 pm""],""Tuesday"":[""8.00 am–9.00 pm""],""Wednesday"":[""8.00 am–9.00 pm""]}",{},http://zevandrastudio.carrd.com/,0878-7570-2116,,"9XC3+53 Sukosari, Karanganyar Regency, Central Java",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-7.629529,110.952654
https://www.google.com/maps/place/Begen+Studio+Desain+Mutiara/data=!4m7!3m6!1s0x2e7a22755047065f:0x2df4a99141149a19!8m2!3d-7.6016193!4d110.9725481!16s%2Fg%2F11g03k50w6!19sChIJXwZHUHUiei4RGZoUQZGp9C0?authuser=0&hl=en&rclk=1,Desain Grafis,Begen Studio Desain Mutiara,Computer software store,"Jl. Merpati, RT.IV RT/RW.02/11, Jl. Lkr. Luar Bejen, Bejen, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–4.00 pm""],""Sunday"":[""8.00 am–4.00 pm""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},,0838-6594-8999,,"9XXF+92 Bejen, Karanganyar Regency, Central Java",2,4.500000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":1}",-7.601619,110.972548
https://www.google.com/maps/place/Wide%27Graph+Desain+Grafis/data=!4m7!3m6!1s0x2e7a1547a06216b9:0x64687df92a52bbcd!8m2!3d-7.5329662!4d110.7606512!16s%2Fg%2F11np0_bmp1!19sChIJuRZioEcVei4RzbtSKvl9aGQ?authuser=0&hl=en&rclk=1,Desain Grafis,Wide'Graph Desain Grafis,Association / Organization,"Jl. Adi Sumarmo No.149, Krobyongan, Gawanan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57175","{""Friday"":[""9.00 am–10.00 pm""],""Monday"":[""9.00 am–10.00 pm""],""Saturday"":[""9.00 am–10.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–10.00 pm""],""Tuesday"":[""9.00 am–10.00 pm""],""Wednesday"":[""9.00 am–10.00 pm""]}",{},,0857-2565-9624,,"FQ86+R7 Gawanan, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.532966,110.760651
https://www.google.com/maps/place/MD+Digital+Printing/data=!4m7!3m6!1s0x2e7a1880ecd58fd3:0x8916d9b4039ab024!8m2!3d-7.5991899!4d110.952169!16s%2Fg%2F11b73v64ly!19sChIJ04_V7IAYei4RJLCaA7TZFok?authuser=0&hl=en&rclk=1,Desain Grafis,MD Digital Printing,Print shop,"Jl. Kapten Mulyadi No.1, Karanganyar, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57711","{""Friday"":[""8.00 am–5.00 pm""],""Monday"":[""8.00 am–5.00 pm""],""Saturday"":[""8.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–5.00 pm""],""Tuesday"":[""8.00 am–5.00 pm""],""Wednesday"":[""8.00 am–5.00 pm""]}",{},,0812-3467-0929,,"CX22+8V Karanganyar, Karanganyar Regency, Central Java",41,4.500000,"{""1"":1,""2"":1,""3"":2,""4"":9,""5"":28}",-7.599190,110.952169
https://www.google.com/maps/place/SURYA+GRAFIS/data=!4m7!3m6!1s0x2e7a2150b7fddf07:0xb01342431c131a37!8m2!3d-7.6158789!4d111.0470536!16s%2Fg%2F11h4_dszd3!19sChIJB9_9t1Ahei4RNxoTHENCE7A?authuser=0&hl=en&rclk=1,Desain Grafis,SURYA GRAFIS,Corporate office,"Ngemplak, Kec. Karangpandan, Kabupaten Karanganyar, Jawa Tengah 57791","{""Friday"":[""5.00–11.00 pm""],""Monday"":[""5.00–11.00 pm""],""Saturday"":[""5.00–11.00 pm""],""Sunday"":[""8.00 am–11.00 pm""],""Thursday"":[""5.00–11.00 pm""],""Tuesday"":[""5.00–11.00 pm""],""Wednesday"":[""5.00–11.00 pm""]}",{},,0878-3564-2800,,"92MW+JR Ngemplak, Karanganyar Regency, Central Java",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-7.615879,111.047054
