link,Tipe,title,category,address,open_hours,popular_times,website,phone,Column1,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude
https://www.google.com/maps/place/Garasi+Digital+Printing/data=!4m7!3m6!1s0x2e7a1684177fd431:0x94da4583467e4a8d!8m2!3d-7.5361583!4d110.8000868!16s%2Fg%2F1pztnrtq3!19sChIJMdR_F4QWei4RjUp-RoNF2pQ?authuser=0&hl=en&rclk=1,Desain Grafis,Garasi Digital Printing,Print shop,"Jl. Adi Sumarmo No.278, Klodran Indah, Banyuanyar, Kec. Banjarsari, Kabupaten Karanganyar, Jawa Tengah 57137","{""Friday"":[""9.00 am–7.00 pm""],""Monday"":[""9.00 am–7.00 pm""],""Saturday"":[""9.00 am–6.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–7.00 pm""],""Tuesday"":[""9.00 am–7.00 pm""],""Wednesday"":[""9.00 am–7.00 pm""]}","{""Friday"":{""10"":51,""11"":55,""12"":34,""13"":34,""14"":41,""15"":55,""16"":75,""17"":62,""18"":41,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":62},""Monday"":{""10"":72,""11"":75,""12"":62,""13"":48,""14"":55,""15"":58,""16"":75,""17"":75,""18"":55,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":65},""Saturday"":{""10"":48,""11"":41,""12"":24,""13"":24,""14"":31,""15"":27,""16"":24,""17"":27,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":55},""Sunday"":{},""Thursday"":{""10"":55,""11"":65,""12"":58,""13"":48,""14"":44,""15"":55,""16"":55,""17"":72,""18"":48,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":48},""Tuesday"":{""10"":65,""11"":62,""12"":48,""13"":41,""14"":44,""15"":75,""16"":100,""17"":96,""18"":82,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":55},""Wednesday"":{""10"":51,""11"":44,""12"":31,""13"":27,""14"":27,""15"":37,""16"":44,""17"":55,""18"":48,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":51}}",https://bit.ly/3Sr7IFi,0882-0057-57300,,"FR72+G2 Banyuanyar, Surakarta City, Central Java",77,4.100000,"{""1"":15,""2"":1,""3"":0,""4"":5,""5"":56}",-7.536158,110.800087
https://www.google.com/maps/place/SOCMedia+Agency+%28Jasa+Digital+Marketing+-+Creative+Agency+Solo%29/data=!4m7!3m6!1s0x2e7a15a3c8b8860b:0x82b030275ccc4bc0!8m2!3d-7.5358852!4d110.7515518!16s%2Fg%2F11k6f1vl0t!19sChIJC4a4yKMVei4RwEvMXCcwsII?authuser=0&hl=en&rclk=1,Desain Grafis,SOCMedia Agency (Jasa Digital Marketing - Creative Agency Solo),Internet marketing service,"Ndalem Asri Residence, Jl. Nila, Tegalrejo, Paulan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57177","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},http://socmediaagency.com/,0813-3334-0020,,"FQ72+JJ Paulan, Karanganyar Regency, Central Java",34,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":33}",-7.535885,110.751552
"https://www.google.com/maps/place/Jasawebmu.ID+%7C+Jasa+Pembuatan+Website+%231+Murah,+Professional+dan+Terpercaya/data=!4m7!3m6!1s0x2e7a2342d50c4cbd:0x69a9eaf0ff1b1d9b!8m2!3d-1.7945999!4d117.8888!16s%2Fg%2F11gzpnfb5k!19sChIJvUwM1UIjei4Rmx0b__DqqWk?authuser=0&hl=en&rclk=1",Desain Grafis,"Jasawebmu.ID | Jasa Pembuatan Website #1 Murah, Professional dan Terpercaya",Website designer,,{},{},https://www.jasawebmu.id/,0857-1232-7064,,,65,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":65}",-1.794600,117.888800
https://www.google.com/maps/place/Irfa+Creative/data=!4m7!3m6!1s0x2e7a19ac9b70e64b:0x4fae657d982d7055!8m2!3d-7.5335809!4d110.9419255!16s%2Fg%2F11sd1pvfml!19sChIJS-Zwm6wZei4RVXAtmH1lrk8?authuser=0&hl=en&rclk=1,Desain Grafis,Irfa Creative,Print shop,"Mojotelu, RT.04/RW.09, Mrojotelu, Alastuwo, Kec. Kebakkramat, Kabupaten Karanganyar, Jawa Tengah 57762",{},{},,0856-0077-9688,,"FW8R+HQ Alastuwo, Karanganyar Regency, Central Java",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-7.533581,110.941925
https://www.google.com/maps/place/ALABASTA+DIGITAL+PRINTING/data=!4m7!3m6!1s0x2e7a19e13e1bbbc7:0x4aec3d94088f9a82!8m2!3d-7.6006479!4d110.9498074!16s%2Fg%2F11yn2r2dgw!19sChIJx7sbPuEZei4RgpqPCJQ97Eo?authuser=0&hl=en&rclk=1,Desain Grafis,ALABASTA DIGITAL PRINTING,Digital printer,"sebrang techno komputer, pas pertigaan, Jl. Onta II, Dompon, Karanganyar, Karanganyar Regency, Central Java 57772","{""Friday"":[""8.00 am–9.00 pm""],""Monday"":[""8.00 am–9.00 pm""],""Saturday"":[""8.00 am–9.00 pm""],""Sunday"":[""12.00–5.00 pm""],""Thursday"":[""8.00 am–9.00 pm""],""Tuesday"":[""8.00 am–9.00 pm""],""Wednesday"":[""8.00 am–9.00 pm""]}","{""Friday"":{""10"":61,""11"":50,""12"":61,""13"":55,""14"":50,""15"":55,""16"":55,""17"":38,""18"":33,""19"":33,""20"":38,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":38,""9"":44},""Monday"":{""10"":33,""11"":22,""12"":22,""13"":27,""14"":38,""15"":50,""16"":50,""17"":72,""18"":66,""19"":77,""20"":55,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":55,""9"":38},""Saturday"":{""10"":33,""11"":44,""12"":38,""13"":38,""14"":33,""15"":27,""16"":38,""17"":33,""18"":50,""19"":55,""20"":55,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":27,""9"":33},""Sunday"":{""10"":0,""11"":0,""12"":22,""13"":27,""14"":38,""15"":38,""16"":38,""17"":0,""18"":0,""19"":0,""20"":0,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":0,""9"":0},""Thursday"":{""10"":83,""11"":77,""12"":61,""13"":72,""14"":72,""15"":72,""16"":50,""17"":50,""18"":38,""19"":33,""20"":22,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":77,""9"":100},""Tuesday"":{""10"":44,""11"":27,""12"":33,""13"":27,""14"":27,""15"":22,""16"":27,""17"":22,""18"":33,""19"":50,""20"":50,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":38,""9"":44},""Wednesday"":{""10"":61,""11"":77,""12"":77,""13"":66,""14"":61,""15"":61,""16"":50,""17"":50,""18"":33,""19"":27,""20"":27,""21"":0,""22"":0,""23"":0,""6"":0,""7"":0,""8"":22,""9"":33}}",,0882-0030-00611,,"9WXX+PW Karanganyar, Karanganyar Regency, Central Java",7,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":7}",-7.600648,110.949807
https://www.google.com/maps/place/Percetakan+-+Digital+Printing+Sinar+Biru+Bhimasari+Karanganyar/data=!4m7!3m6!1s0x2e7a186dd0c4fe09:0x288579e9fbac456d!8m2!3d-7.591286!4d110.93235!16s%2Fg%2F11b6zpyrxy!19sChIJCf7E0G0Yei4RbUWs--l5hSg?authuser=0&hl=en&rclk=1,Desain Grafis,Percetakan - Digital Printing Sinar Biru Bhimasari Karanganyar,Print shop,"Jl. Lawu, Kodokan, Papahan, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57722","{""Friday"":[""7.45 am–4.00 pm""],""Monday"":[""7.45 am–4.00 pm""],""Saturday"":[""7.45 am–2.30 pm""],""Sunday"":[""Closed""],""Thursday"":[""7.45 am–4.00 pm""],""Tuesday"":[""7.45 am–4.00 pm""],""Wednesday"":[""7.45 am–4.00 pm""]}",{},,0821-3732-1070,,"CW5J+FW Papahan, Karanganyar Regency, Central Java",10,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":10}",-7.591286,110.932350
https://www.google.com/maps/place/Pak+Harto+Gambar+Desain+Grafis+%28Gulit%29/data=!4m7!3m6!1s0x2e7a17c5aad5eedb:0x1e66c57c90a59392!8m2!3d-7.5806937!4d110.838495!16s%2Fg%2F11rck3trp4!19sChIJ2-7VqsUXei4RkpOlkHzFZh4?authuser=0&hl=en&rclk=1,Desain Grafis,Pak Harto Gambar Desain Grafis (Gulit),Drafting service,"CR9Q+P9H Pak Harto Gambar Desain Grafis (Gulit), Unnamed Road, Semanggi, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57191","{""Friday"":[""9.00 am–6.00 pm""],""Monday"":[""9.00 am–6.00 pm""],""Saturday"":[""9.00 am–6.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–6.00 pm""],""Tuesday"":[""9.00 am–6.00 pm""],""Wednesday"":[""9.00 am–6.00 pm""]}",{},,0819-1523-4445,,,1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-7.580694,110.838495
https://www.google.com/maps/place/Vestinel+Studio/data=!4m7!3m6!1s0x2e7a19b7accdf86b:0x3de29ef9658edd0f!8m2!3d-7.5932949!4d110.9793773!16s%2Fg%2F11q3n6ryx2!19sChIJa_jNrLcZei4RD92OZfme4j0?authuser=0&hl=en&rclk=1,Desain Grafis,Vestinel Studio,Corporate office,"CX4H+MQJ Vestinel Studio, Wonorejo, Bejen, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–4.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},https://sites.google.com/view/vestinelstudio/,0857-2757-7170,,,21,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":21}",-7.593295,110.979377
https://www.google.com/maps/place/PT+Laku+Cipta+Karya/data=!4m7!3m6!1s0x2e7a17a9d3058193:0x496782d9df0a1657!8m2!3d-7.5601969!4d110.8718541!16s%2Fg%2F11ckxxh8jn!19sChIJk4EF06kXei4RVxYK39mCZ0k?authuser=0&hl=en&rclk=1,Desain Grafis,PT Laku Cipta Karya,Graphic designer,"Perumahan Winong Jl. Gajah, Perumahan Jl. Winong No.8, Banaran, Karanganyar Regency, Central Java 57731","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},https://lakudesign.com/,0851-9005-8001,,"CVQC+WP Banaran, Ngringo, Karanganyar Regency, Central Java",10,4.900000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":9}",-7.560197,110.871854
https://www.google.com/maps/place/Arkuma+Design+Studio/data=!4m7!3m6!1s0x2e7a11d79e2a4b7d:0x5d6d698ebff73f7c!8m2!3d-7.5219981!4d110.8869066!16s%2Fg%2F11wth8dw3r!19sChIJfUsqntcRei4RfD_3v45pbV0?authuser=0&hl=en&rclk=1,Desain Grafis,Arkuma Design Studio,Website designer,"Jalan Desa Jl. Dingin, RT.1/RW.18, Beji Kulon, Kemiri, Kec. Kebakkramat, Kabupaten Karanganyar, Jawa Tengah 57762","{""Friday"":[""8.00 am–10.00 pm""],""Monday"":[""8.00 am–10.00 pm""],""Saturday"":[""8.00 am–10.00 pm""],""Sunday"":[""8.00 am–10.00 pm""],""Thursday"":[""8.00 am–10.00 pm""],""Tuesday"":[""8.00 am–10.00 pm""],""Wednesday"":[""8.00 am–10.00 pm""]}",{},https://www.arkumadesign.com/,0851-7967-8298,,"FVHP+6Q Kemiri, Karanganyar Regency, Central Java",7,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":7}",-7.521998,110.886907
https://www.google.com/maps/place/FYM+Design+%26+Print+%28Jasa+Desain+dan+Print+%29/data=!4m7!3m6!1s0x2e7a1f006f25b65b:0xfd6f89ccd291ae24!8m2!3d-7.5545027!4d111.0396492!16s%2Fg%2F11ybhvm6_j!19sChIJW7YlbwAfei4RJK6R0syJb_0?authuser=0&hl=en&rclk=1,Desain Grafis,FYM Design & Print (Jasa Desain dan Print ),Design agency,"C2WQ+3WH FYM Design & Print (Jasa Desain dan Print ), Sukorejo, Pendem, Kec. Mojogedang, Kabupaten Karanganyar, Jawa Tengah 57752","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–5.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},http://instagram.com/fym.desain,0813-1153-5258,,,6,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":6}",-7.554503,111.039649
https://www.google.com/maps/place/Jasa+Desain+Grafis+57/data=!4m7!3m6!1s0x2e7a1fd42af291f7:0xc9e43d8f6a9f6c0b!8m2!3d-7.5645539!4d111.0209458!16s%2Fg%2F11yd73bj0b!19sChIJ95HyKtQfei4RC2yfao895Mk?authuser=0&hl=en&rclk=1,Desain Grafis,Jasa Desain Grafis 57,Digital printing service,"RT.01/RW.03, Klumpuk, Mojogedang, Kec. Mojogedang, Kabupaten Karanganyar, Jawa Tengah 57752","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Open 24 hours""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}","{""Friday"":{""0"":47,""1"":35,""10"":23,""11"":17,""12"":23,""13"":17,""14"":17,""15"":17,""16"":23,""17"":35,""18"":35,""19"":35,""2"":47,""20"":23,""21"":29,""22"":35,""23"":47,""3"":47,""4"":41,""5"":47,""6"":41,""7"":47,""8"":41,""9"":29},""Monday"":{""0"":23,""1"":23,""10"":35,""11"":29,""12"":29,""13"":41,""14"":41,""15"":41,""16"":47,""17"":47,""18"":29,""19"":23,""2"":41,""20"":23,""21"":29,""22"":23,""23"":17,""3"":41,""4"":52,""5"":47,""6"":35,""7"":35,""8"":29,""9"":29},""Saturday"":{""0"":35,""1"":58,""10"":11,""11"":23,""12"":41,""13"":47,""14"":41,""15"":29,""16"":35,""17"":35,""18"":23,""19"":17,""2"":94,""20"":29,""21"":35,""22"":29,""23"":29,""3"":100,""4"":76,""5"":52,""6"":47,""7"":64,""8"":41,""9"":23},""Sunday"":{""0"":17,""1"":29,""10"":41,""11"":41,""12"":35,""13"":35,""14"":52,""15"":64,""16"":52,""17"":58,""18"":70,""19"":70,""2"":41,""20"":35,""21"":29,""22"":17,""23"":29,""3"":52,""4"":41,""5"":29,""6"":29,""7"":29,""8"":52,""9"":47},""Thursday"":{""0"":94,""1"":64,""10"":29,""11"":29,""12"":23,""13"":23,""14"":23,""15"":23,""16"":35,""17"":23,""18"":35,""19"":35,""2"":47,""20"":52,""21"":52,""22"":94,""23"":76,""3"":41,""4"":41,""5"":29,""6"":17,""7"":17,""8"":23,""9"":35},""Tuesday"":{""0"":29,""1"":23,""10"":29,""11"":41,""12"":47,""13"":41,""14"":47,""15"":52,""16"":70,""17"":70,""18"":82,""19"":64,""2"":29,""20"":47,""21"":29,""22"":23,""23"":23,""3"":29,""4"":35,""5"":58,""6"":41,""7"":35,""8"":29,""9"":23},""Wednesday"":{""0"":58,""1"":52,""10"":94,""11"":82,""12"":82,""13"":41,""14"":23,""15"":17,""16"":35,""17"":35,""18"":52,""19"":52,""2"":52,""20"":35,""21"":17,""22"":29,""23"":41,""3"":52,""4"":41,""5"":41,""6"":47,""7"":47,""8"":52,""9"":58}}",,0812-4938-9898,,"C2PC+59 Mojogedang, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.564554,111.020946
https://www.google.com/maps/place/Putrani+wedding+organizer/data=!4m7!3m6!1s0x2e7a18819e10f4ed:0xb9f0c1c0c211a19f!8m2!3d-7.6004425!4d110.9556709!16s%2Fg%2F11b72bth0h!19sChIJ7fQQnoEYei4Rn6ERwsDB8Lk?authuser=0&hl=en&rclk=1,Desain Grafis,Putrani wedding organizer,Wedding service,"Jl. Rm. Said No.101, Tegalgede, Karanganyar, Karanganyar Regency, Central Java 57714","{""Friday"":[""8.00 am–5.00 pm""],""Monday"":[""8.00 am–5.00 pm""],""Saturday"":[""8.00 am–5.00 pm""],""Sunday"":[""8.00 am–6.00 pm""],""Thursday"":[""8.00 am–5.00 pm""],""Tuesday"":[""8.00 am–5.00 pm""],""Wednesday"":[""8.00 am–5.00 pm""]}",{},,(0271) 6498675,,"9XX4+R7 Tegalgede, Karanganyar Regency, Central Java",44,4.500000,"{""1"":1,""2"":0,""3"":7,""4"":4,""5"":32}",-7.600442,110.955671
https://www.google.com/maps/place/Sekolah+Desain+Grafis+Solo/data=!4m7!3m6!1s0x2e7a168a7c672a5b:0xa20e1a0efa38904e!8m2!3d-7.5672546!4d110.8279622!16s%2Fg%2F11b6lj2bx7!19sChIJWypnfIoWei4RTpA4-g4aDqI?authuser=0&hl=en&rclk=1,Desain Grafis,Sekolah Desain Grafis Solo,Vocational school,"Jl. Alor No.3, Kampung Baru, Pasar Kliwon, Surakarta City, Central Java 57133","{""Friday"":[""6.00 am–3.00 pm""],""Monday"":[""6.00 am–3.00 pm""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""6.00 am–3.00 pm""],""Tuesday"":[""6.00 am–3.00 pm""],""Wednesday"":[""6.00 am–3.00 pm""]}",{},,(0271) 644829,,"CRMH+35 Kampung Baru, Surakarta City, Central Java",174,4.900000,"{""1"":3,""2"":0,""3"":2,""4"":2,""5"":167}",-7.567255,110.827962
https://www.google.com/maps/place/LATAR+BELAKANG+STUDIO/data=!4m7!3m6!1s0x2e7a215452c5f05d:0xb66a4fe7a91c8aa0!8m2!3d-7.6187063!4d111.0095142!16s%2Fg%2F11s615td9l!19sChIJXfDFUlQhei4RoIocqedParY?authuser=0&hl=en&rclk=1,Desain Grafis,LATAR BELAKANG STUDIO,Photography studio,"Jl. Rejosari, Pawang, Gayamdompo, Karanganyar, Karanganyar Regency, Central Java 57751",{},{},https://instagram.com/latarbelakang_studio?igshid=YmMyMTA2M2Y=,0857-1165-8267,,"92J5+GR Gayamdompo, Karanganyar Regency, Central Java",43,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":43}",-7.618706,111.009514
https://www.google.com/maps/place/MD+Digital+Printing+%26+Advertising+II/data=!4m7!3m6!1s0x2e7a190050787675:0xc8c7b5e9039c2924!8m2!3d-7.5985128!4d110.9557963!16s%2Fg%2F11xt4b9182!19sChIJdXZ4UAAZei4RJCmcA-m1x8g?authuser=0&hl=en&rclk=1,Desain Grafis,MD Digital Printing & Advertising II,Print shop,"Jl. Lawu No.209, Tegalgede, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57714","{""Friday"":[""8.00 am–4.30 pm""],""Monday"":[""8.00 am–4.30 pm""],""Saturday"":[""8.00 am–4.30 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.30 pm""],""Tuesday"":[""8.00 am–4.30 pm""],""Wednesday"":[""8.00 am–4.30 pm""]}",{},,0812-3467-0929,,"CX24+H8 Tegalgede, Karanganyar Regency, Central Java",4,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":4}",-7.598513,110.955796
https://www.google.com/maps/place/Jasa+Desain+Grafis+Muslim+Musvin/data=!4m7!3m6!1s0x2e7a13fd0cb9c355:0x20358bf0c8c3ade9!8m2!3d-7.5480929!4d110.7635788!16s%2Fg%2F11fp8405nb!19sChIJVcO5DP0Tei4R6a3DyPCLNSA?authuser=0&hl=en&rclk=1,Desain Grafis,Jasa Desain Grafis Muslim Musvin,Design agency,"Genduren, RT.01/RW.03, Geduren, Gonilan, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169",{},{},https://www.musvin.com/,0813-7051-6080,,"FQ27+QC Gonilan, Sukoharjo Regency, Central Java",60,4.900000,"{""1"":1,""2"":0,""3"":0,""4"":0,""5"":59}",-7.548093,110.763579
https://www.google.com/maps/place/JASA+DESAIN+SOLO/data=!4m7!3m6!1s0x2e7a1375403cf4c7:0xdcaef338d96d7d2!8m2!3d-7.5320365!4d110.7211724!16s%2Fg%2F11k496gftd!19sChIJx_Q8QHUTei4R0teWjTPvyg0?authuser=0&hl=en&rclk=1,Desain Grafis,JASA DESAIN SOLO,Graphic designer,"FP9C+5F2 JASA DESAIN SOLO, Sembung, Ngasem, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57179","{""Friday"":[""9.00 am–8.00 pm""],""Monday"":[""9.00 am–8.00 pm""],""Saturday"":[""9.00 am–8.00 pm""],""Sunday"":[""9.00 am–8.00 pm""],""Thursday"":[""9.00 am–8.00 pm""],""Tuesday"":[""9.00 am–8.00 pm""],""Wednesday"":[""9.00 am–8.00 pm""]}",{},,0898-5244-331,,,3,4.700000,"{""1"":0,""2"":0,""3"":0,""4"":1,""5"":2}",-7.532036,110.721172
