link,Tipe,title,category,address,open_hours,popular_times,website,phone,Column1,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude
https://www.google.com/maps/place/GOEDLINE+%28DESAIN+GRAFIS%29/data=!4m7!3m6!1s0x2e7a1572a94a4a7d:0x3f327bb3ecf9530e!8m2!3d-7.5273125!4d110.7810625!16s%2Fg%2F11kn934w03!19sChIJfUpKqXIVei4RDlP57LN7Mj8?authuser=0&hl=en&rclk=1,Desain Grafis,GOEDLINE (DESAIN GRAFIS),Screen printing shop,"RT.02/RW.09, Pepe, Gedongan, Colomadu, Karanganyar Regency, Central Java 57173","{""Friday"":[""9.00 am–8.00 pm""],""Monday"":[""7.30 am–8.00 pm""],""Saturday"":[""7.30 am–8.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""7.30 am–8.00 pm""],""Tuesday"":[""7.30 am–8.00 pm""],""Wednesday"":[""7.30 am–8.00 pm""]}",{},https://sablongoedlinekreatifindonesia.tilda.ws/,0819-0205-8130,,"FQFJ+3C Gedongan, Karanganyar Regency, Central Java",6,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":6}",-7.527312,110.781062
https://www.google.com/maps/place/RARA+PRODUCTION+ADVERTISING+%26+DIGITAL+PRINTING/data=!4m7!3m6!1s0x2e7a190055bebd03:0x61e61d03255d1a4f!8m2!3d-7.5956158!4d110.9545658!16s%2Fg%2F11ythvtsll!19sChIJA72-VQAZei4RTxpdJQMd5mE?authuser=0&hl=en&rclk=1,Desain Grafis,RARA PRODUCTION ADVERTISING & DIGITAL PRINTING,Print shop,"Beji, Bejen, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716","{""Friday"":[""9.00 am–6.00 pm""],""Monday"":[""Closed""],""Saturday"":[""9.00 am–6.00 pm""],""Sunday"":[""10.00 am–3.00 pm""],""Thursday"":[""9.00 am–6.00 pm""],""Tuesday"":[""9.00 am–6.00 pm""],""Wednesday"":[""9.00 am–6.00 pm""]}",{},,0822-3332-4255,,"CX33+QR Bejen, Karanganyar Regency, Central Java",6,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":6}",-7.595616,110.954566
https://www.google.com/maps/place/CV+Grafika+Senama+Sejahtera+Cab+Karanganyar/data=!4m7!3m6!1s0x2e7a19ab52fff0ab:0x5878f84e325f4e00!8m2!3d-7.5945204!4d110.9498362!16s%2Fg%2F11vbt2rhgr!19sChIJq_D_UqsZei4RAE5fMk74eFg?authuser=0&hl=en&rclk=1,Desain Grafis,CV Grafika Senama Sejahtera Cab Karanganyar,Computer store,"Jl. Hayam Wuruk I No.002, RT.003, Cerbonan, Karanganyar, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57711","{""Friday"":[""7.00 am–4.30 pm""],""Monday"":[""7.00 am–4.30 pm""],""Saturday"":[""7.00 am–4.30 pm""],""Sunday"":[""Closed""],""Thursday"":[""7.00 am–4.30 pm""],""Tuesday"":[""7.00 am–4.30 pm""],""Wednesday"":[""7.00 am–4.30 pm""]}",{},,0822-4366-6667,,"CW4X+5W Karanganyar, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.594520,110.949836
https://www.google.com/maps/place/Fox+Studio/data=!4m7!3m6!1s0x2e7a156b2f73d50b:0xa70341791541f550!8m2!3d-7.5402835!4d110.7438954!16s%2Fg%2F11mwypdr4g!19sChIJC9VzL2sVei4RUPVBFXlBA6c?authuser=0&hl=en&rclk=1,Desain Grafis,Fox Studio,Non-profit organization,"Perumahan Bumi Kencana Indah, Jl. Klegen No.16 Blok B, Klagen, Malangjiwan, Kec. Colomadu, Kabupaten Karanganyar, Jawa Tengah 57177",{},{},,0812-4927-1778,,"FP5V+VH Malangjiwan, Karanganyar Regency, Central Java",3,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":3}",-7.540283,110.743895
https://www.google.com/maps/place/Nala+Media+Digital+Printing/data=!4m7!3m6!1s0x2e7a2333cdf28a07:0xd56d305d315c7bca!8m2!3d-7.5954395!4d110.9494899!16s%2Fg%2F11t57xfr7z!19sChIJB4ryzTMjei4RyntcMV0wbdU?authuser=0&hl=en&rclk=1,Desain Grafis,Nala Media Digital Printing,Digital printing service,"9WRX+38C Nala Media Digital Printing, Crebonan, Jl. Prof. Moh. Yamin, Tegalgede, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57711","{""Friday"":[""8.00 am–1.00 am""],""Monday"":[""8.00 am–1.00 am""],""Saturday"":[""8.00 am–1.00 am""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–1.00 am""],""Tuesday"":[""8.00 am–1.00 am""],""Wednesday"":[""8.00 am–1.00 am""]}","{""Friday"":{""0"":38,""10"":38,""11"":38,""12"":36,""13"":40,""14"":36,""15"":38,""16"":36,""17"":50,""18"":65,""19"":86,""20"":77,""21"":75,""22"":61,""23"":52,""6"":0,""7"":0,""8"":34,""9"":43},""Monday"":{""0"":54,""10"":22,""11"":29,""12"":36,""13"":43,""14"":36,""15"":50,""16"":45,""17"":52,""18"":47,""19"":56,""20"":72,""21"":97,""22"":100,""23"":93,""6"":0,""7"":0,""8"":22,""9"":25},""Saturday"":{""0"":52,""10"":47,""11"":54,""12"":50,""13"":50,""14"":47,""15"":56,""16"":70,""17"":75,""18"":72,""19"":68,""20"":70,""21"":70,""22"":70,""23"":61,""6"":0,""7"":0,""8"":29,""9"":34},""Sunday"":{},""Thursday"":{""0"":52,""10"":47,""11"":50,""12"":36,""13"":31,""14"":22,""15"":29,""16"":40,""17"":61,""18"":77,""19"":81,""20"":72,""21"":75,""22"":79,""23"":68,""6"":0,""7"":0,""8"":43,""9"":43},""Tuesday"":{""0"":56,""10"":43,""11"":38,""12"":38,""13"":38,""14"":38,""15"":38,""16"":52,""17"":56,""18"":68,""19"":59,""20"":52,""21"":59,""22"":70,""23"":68,""6"":0,""7"":0,""8"":34,""9"":38},""Wednesday"":{""0"":40,""10"":38,""11"":43,""12"":45,""13"":52,""14"":54,""15"":45,""16"":36,""17"":34,""18"":40,""19"":54,""20"":72,""21"":70,""22"":72,""23"":65,""6"":0,""7"":0,""8"":29,""9"":34}}",https://s.id/nalamedia,0813-9872-7722,,,20,4.500000,"{""1"":2,""2"":0,""3"":1,""4"":1,""5"":16}",-7.595439,110.949490
https://www.google.com/maps/place/Sablon+Kaos+Karanganyar+-+Growink+Sablon/data=!4m7!3m6!1s0x2e798bd1624acf2d:0x5fee01fd77025a70!8m2!3d-7.6012745!4d111.1150577!16s%2Fg%2F11ltdc9l12!19sChIJLc9KYtGLeS4RcFoCd_0B7l8?authuser=0&hl=en&rclk=1,Desain Grafis,Sablon Kaos Karanganyar - Growink Sablon,Design agency,"Kayumas, RT.01/RW.05, Kemuning, Kec. Ngargoyoso, Kabupaten Karanganyar, Jawa Tengah 57792","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Closed""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}","{""Friday"":{""0"":37,""1"":37,""10"":37,""11"":43,""12"":75,""13"":75,""14"":62,""15"":43,""16"":50,""17"":56,""18"":75,""19"":56,""2"":50,""20"":50,""21"":25,""22"":31,""23"":37,""3"":43,""4"":43,""5"":62,""6"":56,""7"":37,""8"":25,""9"":25},""Monday"":{""0"":37,""1"":43,""10"":37,""11"":31,""12"":43,""13"":68,""14"":81,""15"":62,""16"":56,""17"":50,""18"":37,""19"":25,""2"":37,""20"":25,""21"":37,""22"":31,""23"":31,""3"":25,""4"":50,""5"":62,""6"":56,""7"":68,""8"":43,""9"":50},""Saturday"":{""0"":50,""1"":37,""10"":37,""11"":62,""12"":68,""13"":62,""14"":75,""15"":68,""16"":75,""17"":62,""18"":43,""19"":25,""2"":31,""20"":31,""21"":43,""22"":50,""23"":56,""3"":31,""4"":43,""5"":43,""6"":31,""7"":31,""8"":31,""9"":37},""Sunday"":{},""Thursday"":{""0"":68,""1"":81,""10"":43,""11"":50,""12"":56,""13"":37,""14"":43,""15"":56,""16"":87,""17"":81,""18"":68,""19"":50,""2"":93,""20"":37,""21"":31,""22"":37,""23"":37,""3"":93,""4"":68,""5"":75,""6"":75,""7"":43,""8"":37,""9"":43},""Tuesday"":{""0"":37,""1"":43,""10"":75,""11"":68,""12"":56,""13"":37,""14"":43,""15"":37,""16"":43,""17"":43,""18"":56,""19"":56,""2"":31,""20"":50,""21"":56,""22"":43,""23"":37,""3"":37,""4"":75,""5"":81,""6"":68,""7"":50,""8"":50,""9"":50},""Wednesday"":{""0"":43,""1"":62,""10"":37,""11"":37,""12"":25,""13"":25,""14"":31,""15"":37,""16"":43,""17"":50,""18"":31,""19"":37,""2"":68,""20"":37,""21"":62,""22"":50,""23"":75,""3"":75,""4"":100,""5"":75,""6"":93,""7"":81,""8"":68,""9"":43}}",https://linktr.ee/Growink_Sablon,0877-5275-2404,,"94X8+F2 Kemuning, Karanganyar Regency, Central Java",24,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":24}",-7.601274,111.115058
https://www.google.com/maps/place/urus.inbusiness/data=!4m7!3m6!1s0x2e7a119311b83c9b:0xfd57e5c52e6f5599!8m2!3d-7.4728863!4d110.8246744!16s%2Fg%2F11q3z8p0tz!19sChIJmzy4EZMRei4RmVVvLsXlV_0?authuser=0&hl=en&rclk=1,Desain Grafis,urus.inbusiness,Design agency,"Tegalsari RT 04/06, Wonorejo Lor, Tuban, Kec. Gondangrejo, Kabupaten Karanganyar, Jawa Tengah 57773","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–4.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},http://bit.ly/3CRU6sT,0857-4275-9124,,"GRGF+RV Tuban, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.472886,110.824674
https://www.google.com/maps/place/Raihan+Graphic+Design/data=!4m7!3m6!1s0x2e7a15bd8538680f:0x75f363e9b3efe6d8!8m2!3d-7.5604676!4d110.7416951!16s%2Fg%2F11gfcyjymd!19sChIJD2g4hb0Vei4R2Obvs-lj83U?authuser=0&hl=en&rclk=1,Desain Grafis,Raihan Graphic Design,Invitation printing service,"Gg. Mawar Gowongan RT.03/03, Dusun IV, Pucangan, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57168","{""Friday"":[""7.00 am–11.00 pm""],""Monday"":[""7.00 am–11.00 pm""],""Saturday"":[""7.00 am–11.00 pm""],""Sunday"":[""9.00 am–11.00 pm""],""Thursday"":[""7.00 am–11.00 pm""],""Tuesday"":[""7.00 am–11.00 pm""],""Wednesday"":[""7.00 am–11.00 pm""]}","{""Friday"":{""10"":58,""11"":45,""12"":37,""13"":45,""14"":45,""15"":45,""16"":37,""17"":29,""18"":29,""19"":37,""20"":50,""21"":62,""22"":62,""23"":0,""6"":0,""7"":33,""8"":37,""9"":54},""Monday"":{""10"":50,""11"":50,""12"":50,""13"":45,""14"":45,""15"":33,""16"":37,""17"":41,""18"":45,""19"":50,""20"":54,""21"":58,""22"":66,""23"":0,""6"":0,""7"":45,""8"":50,""9"":41},""Saturday"":{""10"":33,""11"":37,""12"":41,""13"":41,""14"":33,""15"":29,""16"":33,""17"":41,""18"":45,""19"":50,""20"":41,""21"":37,""22"":37,""23"":0,""6"":0,""7"":25,""8"":25,""9"":29},""Sunday"":{""10"":45,""11"":41,""12"":41,""13"":45,""14"":33,""15"":33,""16"":41,""17"":50,""18"":50,""19"":41,""20"":37,""21"":41,""22"":50,""23"":0,""6"":0,""7"":0,""8"":0,""9"":50},""Thursday"":{""10"":41,""11"":37,""12"":33,""13"":33,""14"":29,""15"":29,""16"":37,""17"":45,""18"":66,""19"":83,""20"":70,""21"":79,""22"":54,""23"":0,""6"":0,""7"":41,""8"":37,""9"":41},""Tuesday"":{""10"":25,""11"":29,""12"":41,""13"":37,""14"":33,""15"":16,""16"":20,""17"":25,""18"":45,""19"":50,""20"":75,""21"":100,""22"":91,""23"":0,""6"":0,""7"":25,""8"":16,""9"":12},""Wednesday"":{""10"":29,""11"":29,""12"":41,""13"":45,""14"":45,""15"":54,""16"":54,""17"":50,""18"":41,""19"":33,""20"":45,""21"":58,""22"":70,""23"":0,""6"":0,""7"":29,""8"":33,""9"":25}}",,0895-3474-37275,,"CPQR+RM Pucangan, Sukoharjo Regency, Central Java",3,4.300000,"{""1"":0,""2"":0,""3"":1,""4"":0,""5"":2}",-7.560468,110.741695
https://www.google.com/maps/place/Jasa+Desain+Grafis/data=!4m7!3m6!1s0x2e7a15a6073ba3af:0xa47998c53d5e5f04!8m2!3d-7.5556468!4d110.7392651!16s%2Fg%2F11j6yy11jp!19sChIJr6M7B6YVei4RBF9ePcWYeaQ?authuser=0&hl=en&rclk=1,Desain Grafis,Jasa Desain Grafis,Graphic designer,"Jl. Pagelaran No.63, Dusun II, Kartasura, Kec. Kartasura, Kabupaten Sukoharjo, Jawa Tengah 57169","{""Friday"":[""9.00 am–5.00 pm""],""Monday"":[""9.00 am–5.00 pm""],""Saturday"":[""9.00 am–12.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""9.00 am–5.00 pm""],""Tuesday"":[""9.00 am–5.00 pm""],""Wednesday"":[""9.00 am–5.00 pm""]}",{},https://www.instagram.com/welldesign.id/,0896-0167-2696,,"CPVQ+PP Kartasura, Sukoharjo Regency, Central Java",2,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":2}",-7.555647,110.739265
https://www.google.com/maps/place/Djari+Desain+Grafis/data=!4m7!3m6!1s0x2e7a1749ac182beb:0xd0a56ad92774b7d!8m2!3d-7.5428674!4d110.8432967!16s%2Fg%2F11jg1cpvm1!19sChIJ6ysYrEkXei4RfUt3kq1WCg0?authuser=0&hl=en&rclk=1,Desain Grafis,Djari Desain Grafis,Print shop,"Mojosongo, Kec. Jebres, Kota Surakarta, Jawa Tengah 57127","{""Friday"":[""8.30 am–4.30 pm""],""Monday"":[""8.30 am–4.30 pm""],""Saturday"":[""8.30 am–3.30 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.30 am–4.30 pm""],""Tuesday"":[""8.30 am–4.30 pm""],""Wednesday"":[""8.30 am–4.30 pm""]}",{},,0878-3380-6966,,"FR4V+V8 Mojosongo, Surakarta City, Central Java",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-7.542867,110.843297
https://www.google.com/maps/place/Sekolah+Desain.id/data=!4m7!3m6!1s0x2e7a177a6ae43069:0x80f7f697fb7ae01d!8m2!3d-7.6006585!4d110.8181179!16s%2Fg%2F11hxmnqswb!19sChIJaTDkanoXei4RHeB6-5f294A?authuser=0&hl=en&rclk=1,Desain Grafis,Sekolah Desain.id,Design institute,"Dusun II, Madegondo, Grogol, Sukoharjo Regency, Central Java 57552","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–2.00 pm""],""Sunday"":[""Closed""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},http://www.sekolahdesain.id/,0851-5542-1080,,"9RX9+P6 Madegondo, Sukoharjo Regency, Central Java",10,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":10}",-7.600658,110.818118
https://www.google.com/maps/place/Percetakan+Seni+Kreatif/data=!4m7!3m6!1s0x2e7a19743598e805:0x7e17d228f595b7ed!8m2!3d-7.5767501!4d110.9107169!16s%2Fg%2F11v60sh7d9!19sChIJBeiYNXQZei4R7beV9SjSF34?authuser=0&hl=en&rclk=1,Desain Grafis,Percetakan Seni Kreatif,Print shop,"Ngamban, RT.01/Rw06, Karang Dowo, Buran, Kec. Tasikmadu, Kabupaten Karanganyar, Jawa Tengah 57761","{""Friday"":[""8.00 am–4.00 pm""],""Monday"":[""8.00 am–4.00 pm""],""Saturday"":[""8.00 am–4.00 pm""],""Sunday"":[""8.00 am–4.00 pm""],""Thursday"":[""8.00 am–4.00 pm""],""Tuesday"":[""8.00 am–4.00 pm""],""Wednesday"":[""8.00 am–4.00 pm""]}",{},,0858-6763-2540,,"CWF6+77 Buran, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.576750,110.910717
https://www.google.com/maps/place/jeki+digital+printing/data=!4m7!3m6!1s0x2e7a195a237946f5:0x98aa1cd1a4837291!8m2!3d-7.5982829!4d110.953941!16s%2Fg%2F11t40n5_fd!19sChIJ9UZ5I1oZei4RkXKDpNEcqpg?authuser=0&hl=en&rclk=1,Desain Grafis,jeki digital printing,Print shop,"Jalan Lawu 95, Depan SMP No.N, RW.2, Bejen, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716","{""Friday"":[""Open 24 hours""],""Monday"":[""Open 24 hours""],""Saturday"":[""Open 24 hours""],""Sunday"":[""Open 24 hours""],""Thursday"":[""Open 24 hours""],""Tuesday"":[""Open 24 hours""],""Wednesday"":[""Open 24 hours""]}","{""Friday"":{""0"":53,""1"":60,""10"":60,""11"":60,""12"":60,""13"":53,""14"":33,""15"":33,""16"":33,""17"":53,""18"":80,""19"":93,""2"":46,""20"":100,""21"":100,""22"":73,""23"":80,""3"":60,""4"":46,""5"":53,""6"":66,""7"":86,""8"":73,""9"":73},""Monday"":{""0"":60,""1"":46,""10"":26,""11"":26,""12"":20,""13"":13,""14"":26,""15"":40,""16"":53,""17"":46,""18"":40,""19"":26,""2"":46,""20"":26,""21"":33,""22"":60,""23"":46,""3"":53,""4"":46,""5"":46,""6"":60,""7"":46,""8"":40,""9"":40},""Saturday"":{""0"":33,""1"":33,""10"":66,""11"":66,""12"":60,""13"":53,""14"":53,""15"":46,""16"":73,""17"":66,""18"":46,""19"":33,""2"":20,""20"":26,""21"":33,""22"":26,""23"":33,""3"":26,""4"":26,""5"":33,""6"":46,""7"":66,""8"":86,""9"":86},""Sunday"":{""0"":53,""1"":66,""10"":26,""11"":26,""12"":53,""13"":53,""14"":33,""15"":20,""16"":20,""17"":26,""18"":33,""19"":46,""2"":46,""20"":53,""21"":66,""22"":46,""23"":60,""3"":46,""4"":33,""5"":40,""6"":40,""7"":46,""8"":40,""9"":26},""Thursday"":{""0"":46,""1"":46,""10"":80,""11"":40,""12"":33,""13"":40,""14"":53,""15"":80,""16"":73,""17"":73,""18"":80,""19"":73,""2"":40,""20"":80,""21"":53,""22"":46,""23"":53,""3"":40,""4"":40,""5"":40,""6"":60,""7"":73,""8"":100,""9"":93},""Tuesday"":{""0"":86,""1"":66,""10"":53,""11"":33,""12"":40,""13"":26,""14"":33,""15"":40,""16"":40,""17"":40,""18"":13,""19"":13,""2"":53,""20"":20,""21"":46,""22"":46,""23"":66,""3"":40,""4"":33,""5"":20,""6"":20,""7"":26,""8"":46,""9"":46},""Wednesday"":{""0"":40,""1"":53,""10"":20,""11"":46,""12"":33,""13"":40,""14"":33,""15"":66,""16"":66,""17"":86,""18"":53,""19"":53,""2"":53,""20"":46,""21"":40,""22"":33,""23"":40,""3"":60,""4"":40,""5"":46,""6"":26,""7"":26,""8"":13,""9"":13}}",,,,"CX23+MH Bejen, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.598283,110.953941
https://www.google.com/maps/place/RUMAH+RYON+RAVI+KOSASI/data=!4m7!3m6!1s0x2e7a17b728a5cfb5:0x164729cd4520c75!8m2!3d-7.560956!4d110.8626825!16s%2Fg%2F11fm6k120r!19sChIJtc-lKLcXei4RdQxS1JxyZAE?authuser=0&hl=en&rclk=1,Desain Grafis,RUMAH RYON RAVI KOSASI,Design agency,"JALAN MEDIASI, Jurug, Ngringo, Jaten, Karanganyar Regency, Central Java 57731","{""Friday"":[""6.00 am–12.00 am""],""Monday"":[""6.00 pm–12.00 am""],""Saturday"":[""6.00 am–12.00 am""],""Sunday"":[""Closed""],""Thursday"":[""6.00 am–12.00 am""],""Tuesday"":[""6.00 am–12.00 am""],""Wednesday"":[""6.00 am–12.00 am""]}","{""Friday"":{""10"":38,""11"":38,""12"":38,""13"":55,""14"":61,""15"":55,""16"":55,""17"":50,""18"":61,""19"":55,""20"":66,""21"":55,""22"":55,""23"":50,""5"":0,""6"":33,""7"":44,""8"":50,""9"":38},""Monday"":{""10"":0,""11"":0,""12"":0,""13"":0,""14"":0,""15"":0,""16"":0,""17"":0,""18"":88,""19"":100,""20"":94,""21"":77,""22"":77,""23"":83,""6"":0,""7"":0,""8"":0,""9"":0},""Saturday"":{""10"":27,""11"":33,""12"":50,""13"":44,""14"":38,""15"":38,""16"":61,""17"":94,""18"":94,""19"":94,""20"":83,""21"":66,""22"":44,""23"":33,""5"":0,""6"":11,""7"":11,""8"":11,""9"":16},""Sunday"":{},""Thursday"":{""10"":72,""11"":72,""12"":72,""13"":50,""14"":44,""15"":55,""16"":61,""17"":55,""18"":50,""19"":66,""20"":88,""21"":100,""22"":94,""23"":61,""5"":0,""6"":66,""7"":55,""8"":66,""9"":61},""Tuesday"":{""10"":33,""11"":50,""12"":50,""13"":77,""14"":77,""15"":83,""16"":77,""17"":55,""18"":38,""19"":27,""20"":33,""21"":33,""22"":27,""23"":33,""5"":0,""6"":72,""7"":66,""8"":50,""9"":38},""Wednesday"":{""10"":33,""11"":33,""12"":38,""13"":44,""14"":38,""15"":44,""16"":61,""17"":77,""18"":83,""19"":77,""20"":50,""21"":44,""22"":50,""23"":77,""5"":0,""6"":16,""7"":16,""8"":22,""9"":22}}",,0896-1143-7796,,"CVQ7+J3 Ngringo, Karanganyar Regency, Central Java",0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.560956,110.862682
https://www.google.com/maps/place/Desain+Grafis/data=!4m7!3m6!1s0x2e7a1fae2d281a15:0x3bff412a20ca2f1b!8m2!3d-7.5972207!4d111.0072931!16s%2Fg%2F11mn0pprjv!19sChIJFRooLa4fei4RGy_KICpB_zs?authuser=0&hl=en&rclk=1,Desain Grafis,Desain Grafis,Design agency,"C234+4W7 Desain Grafis, Sanggrahan, RT.02/RW.03, Ngernak, Delingan, Kec. Karanganyar, Kabupaten Karanganyar, Jawa Tengah 57716",{},{},,,,,0,0.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":0}",-7.597221,111.007293