channel_name,description,channel_id,created_at,subscribers,total_views,total_videos,estimated_monthly_views,estimated_monthly_revenue_idr
Tamansari Budaya Channel,"""TAMANSARI BUDAYA CHANNEL"" hadir untuk anda yang ingin menambah wawasan dan kecintaan terhadap seni pewayangan, dan juga berisi konten-konten hiburan lainnya, tutorial dll.
# Klik ""LIKE"" dan ""SUBSCRIBE""  
# Silahkan komen, jika tertarik dan beri masukan yang membangun.
Dukung terus channel ini, tekan lonceng notifikasi agar mendapatkan notifikasi video-video terbaru.
Terimakasih atas dukungannya.
Tonton juga lnk : 
https://youtu.be/d1D-EhSdMaA
https:www.youtube.com/channel/UCMicKJGkdHoSHk_ZrKOaUIQ






Bergabung pada 17 April 2020",UCSSawO_oQc0PRPohSEpU13Q,2020-04-17 14:04:18,157,"7,886",35,110,"Rp 1,708"
BOTOK OFFICIAL,BOTOK OFFICIAL ,UCn90jkxKLB9_9m9R_wHMgCA,2020-08-03 14:31:50,85,"7,191",11,106,"Rp 1,640"
SMP Negeri 2 Tawangsari kab. Sukoharjo,Sekolah unggulan dengan berbagai macam prestasi yang diperoleh. Utamanya dalam kegiatan penguatan karakter. sekurang-kurangnya sudah ada 15 sekolah negeri dan swasta yang telah study banding di sekolah ini.,UCuOCew-i6edKPQjBL3Xc1BA,2018-11-19 03:39:29,223,"9,230",16,104,"Rp 1,612"
ho.  gumeng,,UCfdrWIkrG26YhCk2AIUuMNQ,2025-09-23 13:16:00,3,549,4,102,"Rp 1,576"
Katazuki Kuto,"From 3000 AD ⏳
tiktok.com/@katazuki.kuto",UCWjagZc6psEU1fB3MLT9ESg,2025-06-21 11:39:50,4,860,14,101,"Rp 1,562"
SD NEGERI 2 KARANGREJO,,UCNEVIo98Db9bBgFpG274k8A,2023-05-13 13:39:55,129,"3,324",29,97,"Rp 1,506"
Karang Rejo,,UCNCTGjRr8cawBcGZ5qr9MgA,2023-12-22 21:50:36,213,"2,599",32,97,"Rp 1,505"
Balong,,UCKPJAJbJ9etSegyy1qu32fA,2025-04-13 09:32:17,1,"1,051",5,97,"Rp 1,504"
Bocah Lempong official,"Film Pendek Karya Anak kemujen Sumberwulan, selomerto, WONOSOBO ",UC1kk4hrzJ6JvI0-gs0CA9wg,2020-11-21 10:00:39,142,"6,078",28,95,"Rp 1,465"
munggur,,UCk9GMIx8scA4Imj5u0TA03Q,2008-06-18 11:43:06,13,"20,108",3,93,"Rp 1,446"
BLINK MUNGGUR,"We're glad you joined our channel, Muddasar Tech. Thanks for joining us! Here on this channel we bring you technology related videos such as technical issues, salutations online, and much more. Please subscribe to our channel.",UC3oy1DjFLNinbw0oPBGeeGw,2022-12-11 14:29:33,"1,020","3,665",26,93,"Rp 1,445"
KB-TK DWP TAWANGSARI 2,https://linktr.ee/tkdwptawangsari2,UC7U4_kEUAL3PGlA8_cqfFlQ,2018-10-22 14:13:27,89,"8,314",53,93,"Rp 1,437"
Cerdasnesia,"Cerdasnesia adalah kumpulan video informasi mengenai berbagai hal unik didunia. Chanel ini menghadirkan beragam informasi unik dan menarik sebagai bahan untuk menambah wawasan bersama. Jika kamu haus akan pengetahuan, bergabunglah dengan komunitas kami dan temukan jawaban atas pertanyaan yang sedang kamu cari! Kita akan menelajah bersama. ",UCbhU9fQsabxek7rtNmBUE-w,2021-11-29 10:22:02,"1,080","4,727",14,91,"Rp 1,413"
Pak Arwasid Munggur,"""Man jada wa jada""",UCHZkNnNuDZy6z7pKpNB36-Q,2016-10-19 10:28:44,95,"10,374",14,91,"Rp 1,409"
Dusun Kwadungan,,UCMnUx3on05Ybum8Zne4NmjQ,2025-08-01 15:18:13,6,645,1,90,"Rp 1,395"
Balong Videos,,UCek7HddT--y_CsrvVkPSB_A,2024-01-28 07:20:52,8,"2,207",46,86,"Rp 1,340"
Choco Kuto,,UCdjeHfzO8DNf9-waHIOZmHw,2015-09-16 20:45:29,22,"10,962",27,86,"Rp 1,334"
SDN KEDUNGJERUK 2,,UCNAKH5xXfc4IXHT507M-0uw,2023-06-17 14:05:46,53,"2,763",11,84,"Rp 1,296"
MIT Sumberejo,,UC5oH35cHQPqyK37vWOdh4tQ,2023-08-24 01:12:41,136,"2,550",5,83,"Rp 1,283"
Angik Tawangsari,,UCadhnJw91iyUa7jc-Bik1IA,2019-12-10 02:26:51,32,"6,243",1,82,"Rp 1,275"
mi sidomukti,,UCFaYbBvV6lq7LPDZBTjSBKQ,2012-04-19 14:14:50,232,"13,884",48,82,"Rp 1,274"
Botok Vlog,"Hai para vloger mania selamat datang di YouTube channel ini.
Salam hangat dan sukses selalu untuk semuanya.
Bagi pecinta vlog seru rasanya bisa menikmati suasana perjalanan dan tempat wisata yang amazing tentunya.
Mengabadikan momen-momen seru dan perjalanan yang keren pemandangan nya.dukung terus channel ini agar terus berkembang dan bisa menyajikan konten yang menarik 

#Gas tipis tipis
#Seduluran sak lawase 
#Berbagi pengalaman dan saling support 
#Subscribe
#Like 
#Share

Link 
https://youtube.com/channel/UCsGGdNGmyAq30w4JyigHq6g

Salam.
botok vlog",UCsGGdNGmyAq30w4JyigHq6g,2013-03-04 19:44:37,119,"12,994",39,82,"Rp 1,273"
Botok Botok,,UCh4CwRPhbTFIRn-Qx8_gKZQ,2024-12-27 16:57:31,2,"1,182",1,82,"Rp 1,272"
Pemerintah Desa Karangrejo Kec. Blimbingsari,"Halo👋
Selamat datang di akun Youtube Resmi Pemerintah Desa Karangrejo Kec. Blimbingsari Kab. Banyuwangi",UC6T_wiLTcojguOE0S4QpjUg,2018-05-22 00:35:41,83,"7,503",21,79,"Rp 1,227"
G.RINGSTONES,DJARUM EMANG HARUM,UCGqW2wZEyRGWXKtfECBJXqQ,2019-10-24 11:30:17,549,"6,007",30,78,"Rp 1,202"
GWN channel,"Olahraga ,volly ,bermain ,kelucuan ,GWN channel
Kring wa : 08551064721
Fb :gugun
Email [email]
",UCHT6wcP_cCVKfrMnHsQX8Iw,2018-10-20 12:11:02,77,"6,553",47,73,"Rp 1,132"
GKJW PEPANTHAN KARANGREJO,"GKJW PEPANTHAN KARANGREJO
________________________________________

Email : [email]
Instagram : rumahtuhan_
Tiktok : tiktok.com/@rumahtuhan_
________________________________________",UC8VQFdT8lv3SqLqettg4u4A,2022-04-18 09:58:01,51,"3,384",15,72,"Rp 1,111"
Gumengs,Gumeng lover ❤️,UCqGGieeyNT9YIJRFQZQ2YZg,2024-02-19 14:45:54,8,"1,769",13,71,"Rp 1,106"
Balong Antonio,"Hi I’m Susimo Antonio. Aka. BaLong, Mas cute ako sa personal at welcome ka sa channel ko. Subscribe!",UC0YKFg7YsC1Ga9iujJkK8sQ,2011-09-02 10:46:12,351,"12,433",42,70,"Rp 1,091"
Majelis Munggur,"Seputar Dakwah, Kegiatan Warga, Maisyah Warga , Wadah Sharing",UCPDkvMMlkR0NdOj_6_nXpSA,2020-04-30 12:22:26,151,"4,961",13,70,"Rp 1,081"
Omah Trengguli,,UC0jiOo_Kaz5uz43j0BapU7A,2022-03-10 12:52:07,191,"3,312",16,68,"Rp 1,058"
MI MIFTAHUL HUDA karangrejo,,UCVZy3naOiV0YVpIIZtwBnnA,2020-02-23 02:35:56,187,"4,981",9,68,"Rp 1,052"
Botok Mlanding,,UC9ypm6iB0x3UASQXIK6iVsg,2026-02-14 01:58:43,1,67,1,67,"Rp 1,038"
Warung Mbak Tari Trengguli Demak ,"Warung Mbak Tari Trengguli Demak adalah salah satu Warung Makan yang cukup dikenal di Area Demak. bagi pengendara jalur Pantura Jakarta - Surabaya sering mampir di warung ini. Menu yang disediakan yang menjadi favoritnya adalah Ayam Goreng, ayam bakar, bebek goreng , bebek bakar  . Selain itu ada juga Pecel lele , ikan bakar, ikan goreng  dan menu yang lainnya, dan juga menerima pesanan Snack, dengan rasa yang bener bener nyussssss",UCSPtIULPoEjINHJwh9boMkg,2022-03-25 02:40:52,346,"3,205",50,67,"Rp 1,035"
SEKARRIMBA KWADUNGAN chanel,,UCrKDW9ywnAhq0seIVsrUAvg,2017-10-13 14:01:36,62,"6,802",7,67,"Rp 1,032"
@Dagull017escort,"Jangan bosan membuat kebaikan,
Karena sebaik"" nya manusia bermangfaat bagi manusia.",UCz8NFH31HOBVPuWKmAwMNTQ,2023-07-20 10:37:32,3,"2,125",5,67,"Rp 1,031"
Apotek Adameva Srimartani,"Apotek Adameva Srimartani Di Jl. Bangkel - Munggur - Petir - Ngorooro Daraman Srimartani Piyungan Bantul. Berada di sebelah timur SMP Pembangunan dan Sebelah Barat SMK Muhammadiyah Piyungan Di utara jalan. Dengan Promo Sembako Yang Diundi Setiap Jumat WA 0821 3617 7962. Ready Alkes Herbal Perlengkapan UKS Madu Suplemen Vitamin OGB Paten Cek Kesehatan Termurah. Melayani Warga Jl Munggur Petir, Jl Petir Ngorooro, Jl Soetiman Hadi Soebroto, Jl Piyungan Prambanan, Jl Bangkel Munggur, Jl Bangkel Munggur Petir Ngorooro.
",UCZetaGZ13_gZG8OMeZAKWjg,2024-10-05 15:28:02,5,"1,125",32,66,"Rp 1,016"
Pemerintah Desa Sumberejo,,UCYWgrTshXQYDZyssnMo164g,2020-04-14 09:57:11,113,"4,679",23,65,"Rp 1,012"
vellameasha,,UCJ5WRBqSA19bKntTzR9rMcQ,2024-05-22 15:50:04,0,"1,416",6,65,"Rp 1,011"
Sdn 7 Gumeng,,UCRcZNyz-YN9LjUP5hH1dl7Q,2025-11-15 02:15:39,28,236,1,65,"Rp 1,007"
Cah Tawangsari,Ikatan Alumni SMP N 1 Tawangsari Sukoharjo,UCAdlQQQ58sCM8-uCug1nwCQ,2017-02-24 09:52:03,69,"6,972",9,63,Rp 984
Desa Sumberejo,,UCF8S3cJ1me3FWKNqTed2NaQ,2022-10-26 09:41:55,66,"2,559",4,63,Rp 971
GUMENG ANDARA,GUMENG ANDARA,UCncvrnowMK1cR-6y7mJWwjA,2023-07-24 12:57:55,0,"1,983",5,62,Rp 967
imam ganten,,UCJVI2AkaAZ5iB4IBt1mIcKw,2024-04-25 09:11:23,9,"1,380",68,61,Rp 946
kang Ronji,,UC8iCpZcvfD8SK0XBhdvvoEg,2022-08-08 08:20:26,29,"2,634",12,61,Rp 939
Tumpuk Kwadungan,,UCmLjwDwxqFyeyYjPVZAUq0Q,2024-09-15 02:16:19,2,"1,051",34,59,Rp 913
lAT17f,"Viral,,situs hiburan ,,beritahariini,yanglagiviral",UCekkA0AcxbaxUxQQg7rM7PA,2021-10-17 04:12:17,59,"3,101",27,58,Rp 902
mbahboim,,UCz1DNaEfrbUY6r4awdToOhw,2015-08-27 17:37:50,24,"7,378",4,58,Rp 893
Polsek Kwadungan,,UCpUYulFFW8qSUdHFw1JMjtg,2017-11-27 03:10:44,155,"5,501",182,55,Rp 847
TK DHARMA WANITA SUMBEREJO,,UCKO_ZIFwjQdw66SyAKeZtYQ,2021-10-23 02:27:46,67,"2,831",22,53,Rp 826
balong,,UCsIVXK7-FE30kXck5MVWumA,2022-04-18 06:25:09,3,"2,516",4,53,Rp 826
mr. lempong,Update,UCclIani1vbUa3pVIBzjn_oQ,2013-09-22 03:56:40,24,"8,049",23,53,Rp 823
Sinema Desa,"hallo teman sinema desa,selamat datang di saluran kami,semoga dengan video yang kami sajikan bisa menghibur teman teman semua,terus dukung channel ini ya,dengan cara klik subscribe supaya kalian bisa dapat notifikasi dari youtube setiap kami upload konten.Makasih daaaaaaaaa",UClu3pO7qDzkUXrsM4hopWNQ,2024-02-06 12:39:36,114,"1,339",2,53,Rp 823
Lempong Pong,,UCz6DjJw-jWkCowgCPiNwZow,2023-10-25 06:01:04,1,"1,519",3,53,Rp 820
khoni Lempong,,UCHDDHw5k1WMVA3PiZlQG6gw,2025-09-21 06:37:08,13,287,2,52,Rp 814
멘진menjin,,UC8p_DD7L9CdlPwGIlTN5Zqg,2018-10-07 10:17:29,20,"4,731",16,52,Rp 813
Kreator Sidomukti ,"Welcome to the ""Sidomukti Creator"" channel, discussing interesting, unique, funny, popular videos and many other videos.",UCI5kEsad3wr3QpOEFaWfAeg,2020-09-21 15:03:38,3,"3,462",8,52,Rp 809
Kwadungan ,,UC82UlTJlGStN9pZWMl4hbCQ,2022-04-17 06:50:27,11,"2,457",2,52,Rp 806
"SD N Sidomukti 4, KAB SEMARANG",,UCdZd_0nIlY-gxF6Y4nfzJww,2023-07-28 16:49:29,55,"1,638",4,52,Rp 802
Baiki Menjin,,UCvPW0vzZ_TuEu1iGJjLD2qA,2024-05-24 00:07:30,5,"1,103",26,51,Rp 789
Smp negeri 2 tawangsari Official,"SMP NEGERI 2 TAWANGSARI adalah Sekolah yang mengutamakan karakter dan lingkungan hidup. Di chanel ini akan di unggah kegiatan apa saja yang ada di SMP NEGERI 2 TAWANGSARI, jadi mohon dukungannya tolong subscribe, like kalau suka dan juga tinggalkan komennya agar kami bisa lebih baik lagi... jangan lupa SENYUM, SALAM DAN JUGA SAPA",UCFJNwD20zf27Pl3HhsdCzqQ,2018-11-17 13:15:14,226,"4,510",6,51,Rp 787
kuto gospel singers choir,PLEASE 🙏 SUBSCRIBED TO SUPPORT THIS INDUSTRY OF KGS SINGERS CHOIR ,UCkXtZTRJJviq4hT3I4djiMw,2024-07-22 09:48:46,18,991,8,50,Rp 781
BALONG channel all TV memories,"Fell, proverb, please  help.... People are righteous we speak people give us.. Chill bro.",UC-oirADu9JrkKVTqyJCv_yA,2020-09-10 04:35:39,27,"3,338",59,50,Rp 776
K U T O ,,UC4P-Rj8yQTh3R8rESv9aSWg,2011-12-08 08:37:36,8,"8,640",13,50,Rp 773
TK Pertiwi Sidomukti,,UCtQ0Ifk5VeRQlxvaqYpUDbw,2014-12-31 15:41:35,102,"6,735",24,50,Rp 767
SDN KARANGREJO I BANCAR,,UCIEFWO3CxHIF8waJbwjzetg,2020-12-01 15:29:56,116,"3,084",8,48,Rp 747
TAWANGSARI,,UC57atEZG8oDKmdyx6WX2FtA,2023-08-27 02:26:56,23,"1,478",12,48,Rp 747
PEMDES SUMBEREJO,,UCluKkyM0PbCC5OX_awAiwqg,2022-07-23 15:28:09,27,"2,112",3,48,Rp 744
TAWANGSARI,Chenel short dan game,UCwNRJ9gk9E3S58nz7y7isnQ,2021-06-08 06:14:16,34,"2,759",24,48,Rp 742
TamaNsari creative,,UCnWM1czLQ4XGfhZqcolJI9A,2020-04-23 02:40:39,38,"3,321",9,47,Rp 721
DESA GUMENG BUNGAH GRESIK,,UCqeMKb6Wu7iUNJ6EpoDCdzQ,2020-10-24 05:30:22,44,"2,996",9,46,Rp 712
LEMPONG KATIJAN,,UCI_U61_36uQ4JTKFda2g8IA,2022-12-07 08:41:15,"1,050","1,795",9,46,Rp 706
enjoy sumberejo,,UClkZtenDr_lJk9C7fO0Fbyg,2026-02-09 11:21:22,1,45,1,45,Rp 698
Gempolan Cell,,UCijzIPeR7u6ZBZOCTcHw3GQ,2022-05-09 08:20:49,13,"2,037",8,44,Rp 679
SDN 1 Sidomukti,,UCxmImWEOFb6hEasx-ONb3mA,2020-03-30 04:10:29,94,"3,155",12,44,Rp 678
Bangkit Agus Sutanto,"Berita,Musik Dan Budaya yang di ambil dari wilayah solo dan sekitarnya",UCsOZjVUHXIMw3CCTeo5hOCg,2014-12-14 16:53:06,9,"5,911",20,43,Rp 671
Atan Botok,,UCXzGQp5qm2swD8EUFx6xpdQ,2023-03-16 14:31:21,3,"1,554",5,43,Rp 667
SDN Sidomukti II Kasiman,Akun YouTube resmi SD Negeri Sidomukti II Kasiman,UCbZmRFoVSUvpr_qqSkjnYpA,2021-01-06 11:17:18,32,"2,624",10,42,Rp 648
Karangrejo Karangrejo,,UCAI3mF1MoFNS9ajlexkA_Nw,2026-02-24 07:56:17,0,41,4,41,Rp 636
Pelayan Karangrejo,Alhamdulillah semoga menjadi awal yang indah buat menjadi Youtuber kreatif,UCFcfC8dbUMwvi3i25GKI16A,2017-06-28 05:09:04,41,"4,319",18,41,Rp 633
CLAS VI.A Mis kedungjeruk ,Bantu subscribe ya,UCF7TY_zLA96q-fLNl0dHtIQ,2024-05-10 06:54:52,11,902,5,41,Rp 633
Ganten Kirby Golden Isles Realtor,,UC2-tiRWBZcsfOlpMIwGCg2Q,2025-10-21 20:00:04,2,181,5,41,Rp 628
Angga chanel,,UCsmKBOpS1SZPhRlHX69rbAA,2017-11-06 02:26:48,32,"4,095",8,40,Rp 626
hossam-_-gumeng,"اشهد ان لا اله الا الله محمد رسول الله 
تكفون اشتركولي حلمي عشرة آلاف 😢",UC2r0Gh8p2oPKBBkEZkjmc0g,2024-06-27 16:06:04,31,827,12,40,Rp 625
Fais Sidomukti,Hiburan dan tips-tips bermanfaat,UC6XjjOGO1OlBY27ib_qkWMg,2013-07-04 16:49:08,78,"6,216",34,40,Rp 625
KKN Gempolan,,UCFo_W9xiOUpA_P2eUnGVKOw,2024-07-30 03:12:30,24,777,3,40,Rp 621
NAIRA MUNGGUR,"Thank you so much for your support so far and beyond I hope you don't get tired of continuing to support this channel. ♥️
",UC7MnPiCQl3u-yne0OTrukqA,2021-02-18 01:14:49,"1,420","2,456",11,40,Rp 620
prianz jvns,,UCbIHc3rOErsEiPGW14S8F_w,2018-07-02 21:01:21,30,"3,686",11,39,Rp 612
ustadz cinta sholawat,,UCYwnR30pV6jgjrKDhxoasvQ,2023-07-14 00:50:42,13,"1,269",7,39,Rp 611
Menjing TV Official,"
 Ingin menyalurkan cara bermusik simple kita 🙏🙏 Salam Music for Fun semoga terhibur + Dagelan Lah guys  wkwkk 😁
.
semoga bisa menjadi lebih baik lagi .. amin 🙏🥳😁

bantu share ke temen² ya guys , maaf masih pemula 😁🙏☺️🔥

#covermusik #youtuberpemula #coverlagu #coverlagupopindonesia #vidioshorts #shorts #musik #coversong #podcast #1000subcribers #1000 #share #like #covermusikpop #bandindonesia
#dagelan
",UC1j012YwWuEDhnUFcfm4Rhg,2017-12-26 16:57:16,88,"3,860",11,39,Rp 600
Ki Ageng Seloromo,,UCRm9imXJ0iixD-6uB0uYdaw,2020-01-01 04:24:52,266,"2,907",22,39,Rp 600
jatikurung Kedung jeruk,,UCXGE1i96XnTRyFlW0TrHx-g,2024-04-22 01:01:11,4,860,3,38,Rp 586
Tamansari Tera,"Tamansari Tera hadir untuk memenuhi kebutuhan gaya hidup masyarakat perkotaan akan sebuah hunian vertikal berlokasi strategis di jalan Tera No.28 yang berada di pusat kota Bandung sehingga memberikan kemudahan akses. Dengan 17 lapis lantai dan 3 basement. Bangunan terdiri dari unit apartemen dan area komersial. Unit apartemen berjumlah 193 unit yang terdiri dari tipe Studio,1 BR dan 2 BR serta dilengkapi fasilitas seperti Mushola, Kolam Renang dan Fitness Center. ​​Tamansari Tera Apartemen memberikan pilihan tepat sebagai tempat tinggal yang nyaman dan investasi yang menjanjikan di pusat kota Bandung.",UC1UOlAqjPsjh8VHS79vWYEg,2014-11-07 20:46:46,19,"5,176",10,38,Rp 582
Sumberejo Reborn,"Hanya untuk hiburan
",UC4lvKJ3Gy5u5bU7S7bRakiA,2019-01-25 16:47:53,437,"3,206",15,37,Rp 574
KKN UMD 03 Sidomukti,,UCSmFS710Haa8pjabgJsX2tg,2026-01-14 13:55:53,3,60,6,37,Rp 569
sosmed sdn sumberejo,SDN SUMBEREJO KECAMATAN MAOSPATI KABUPATEN MAGETAN PROVINSI JAWA TIMUR INDONESIA,UC0YxZ6mRgSdzh3foXE5zI8g,2022-11-13 14:20:36,49,"1,469",9,37,Rp 566
Tembang Tamansari,"Terima Kasih Sudah menonton hingga akhir, klik jempol, subscribe dan tulis pesan di kolom komentar",UCS0qHTUI0-ELBJwoWuSC3rg,2022-11-21 04:36:42,73,"1,453",20,36,Rp 564
Maz Jeck91,"wong deso,wong gunung",UCE6lJpXAHOgvoPnC4cpgnJQ,2021-12-17 07:25:11,12,"1,848",3,36,Rp 559
sidomukti,,UCntanZGWHfLwts2fU49eEug,2024-12-20 02:15:45,6,523,2,36,Rp 554
Khoridatul Bahiyyah,Love people around you before they leave you forever,UCvdRwGL_8BHTt-1cP96PbTQ,2018-12-07 10:58:35,24,"3,063",32,35,Rp 539
THE TRIBE CALLED BALONG,,UCGD0jJfiJm2DJZv7CneJpcg,2025-10-14 07:47:06,1,162,1,34,Rp 534
sampidu tamansari,,UCV3Ne75sr_8P7gX75AxwiJg,2015-02-01 17:59:36,279,"4,556",36,34,Rp 523
SDN Sumberejo 04 Ambulu,Sekolahnya Para Juara,UCDotppdu1ggK7cAnG4lrRxg,2021-06-28 06:57:09,92,"1,914",6,34,Rp 520
Kuto,,UC0C-Ro2YqHXNf_s_AucwPVg,2024-10-23 16:48:29,6,553,3,33,Rp 517
MIM TAWANGSARI ,,UC9nxfdhDt1j_lhgd5LTKUpw,2024-06-12 12:10:33,73,699,5,33,Rp 516
Life ni Balong,,UC7VWzUmqdNRPYC224xHWNEg,2011-04-06 08:42:03,72,"5,949",22,33,Rp 508
Kuto Channel,Học và chơi.  Play and learn,UC9zHMs_X09RZg2mS3Exkoqg,2018-05-21 13:51:52,15,"3,077",74,32,Rp 503
sidomukti kreator,"ciptakan lah pemuda kreatif karena tanpa pemuda kreatif negara ini idak tak akan maju

Jng lupa subscribers channel ini di jamin anda puas video2 yg kmi tampilkan

Pemain utama
1.Kori haris s
2.Agus santoso
3.daffa
4.fadil
5.Niko reynaldi rivaldi
6.fiki
7.Aan setiawan
8.muslim
dan lain-lainnya

Cameramen 
   1 .Niko reynaldi rivaldi
   2.Kori haris s

Editor
  1.Niko reynaldi rivaldi


Ide cerita
    Niko Reynaldi rivaldi


Terima kasih buat kalian telah suport kami l love you kalian semua
kita semua indonesia good bye",UC-DG6ddUL8DvXUR4B4kOGBA,2019-05-28 01:56:38,132,"2,674",8,32,Rp 503
Jumadi Lempong,,UCWKE07xq1gHgPOKv4ZbaXSA,2024-12-16 14:32:51,0,477,2,32,Rp 501
KKN ANGGRASMANIS,,UCVFZySGwEOTmH8V4PEvtALA,2024-08-17 12:24:44,14,603,2,32,Rp 497
MWCNU karangrejo,,UCA8uSgoiqM9Ezq346yLI4yw,2026-03-04 01:00:33,29,32,1,32,Rp 496
SD NEGERI 3 SUMBEREJO Official,,UCImrUMBDwoxRXq8w3NGaSwg,2020-09-10 01:04:37,117,"2,094",10,31,Rp 486
Santri Temuireng,"Channel resmi Pondok Pesantren Sirojul Ulum Temu Ireng, Trengguli, Wonosalam, Demak, Jawa Tengah, Indonesia. Kami datang untuk menggugah kesadaran dengan keindahan.",UCV88XeXrIZr0SHtjdAG9ndA,2020-07-18 05:43:06,93,"2,120",11,31,Rp 480
A'al family ,Destinasi pariwisata pulau bali&jawa,UC7KiYIlpMcIbGUL5d-U_RSw,2017-01-13 04:22:22,22,"3,435",12,31,Rp 479
kuto,My Instagram ID @tekuto_kuto,UCux3ptrsGLU86ts9KglfNww,2023-12-22 13:14:50,50,825,4,31,Rp 478
Ropiq Mutand,Ropiqvangandu,UCIBdd6hdg6I8r_mux6YfTUQ,2017-11-11 15:09:31,22,"3,098",28,31,Rp 475
random adventure,"Religi, video lucu, petualangan, kuliner",UCy2iT1RpbOOWPBcVsmpOkTg,2018-06-03 16:19:16,4,"2,866",11,30,Rp 471
sumberejo sumpek,hanya hiburan semata,UCivK1G_XHQwOOvRLVgLDowg,2020-03-10 06:37:26,74,"2,203",14,30,Rp 469
BASWARA.MUNGGUR,KKN AB 81.097 GK,UCgEan4doRq4Zg-BVuhI8mcg,2024-07-24 11:43:12,11,589,14,30,Rp 466
MERDESA TV,Chanel Kegiatan Desa ,UCwjagKWebSOQIrL9KLTfoJQ,2017-01-07 02:41:48,48,"3,334",16,30,Rp 464
MI PSM Gempolan 1,,UCS-hoBymULePhLe7I9a54gQ,2022-09-01 08:04:36,8,"1,265",5,30,Rp 460
Balong Long,,UCjWPSuWMZS1eB2uDtqNz6kw,2024-10-15 05:33:16,4,498,1,30,Rp 459
TEKILA WATV,"Ke luwarga si uwa 
semoga kaliyan ter hibur dengan konten inh 
Dan makasih kalian udh nonton konten "" yh",UCztI56XvzyRKShhv-8IHUSw,2020-04-11 05:51:00,74,"2,097",13,29,Rp 453
Kwadungan Jurang Temanggung,,UCCbUpCWl5krVKIyPFECyhnA,2019-08-14 06:04:24,46,"2,331",7,29,Rp 453
SDN 01 MENJING JENAWI,,UCEMoKQNVIuVWNyqjP1sqnNw,2024-05-06 06:05:18,53,633,6,28,Rp 441
UNNES GIAT 3 KWADUNGAN,"Media Channel Youtube UNNES GIAT 3 Desa Kwadungan

KKN UNNES GIAT 3
DPL : Dr. Drs. Cahyo Yuwono, M. Pd.
📍 Desa Kwadungan, Kabupaten Wonosobo, Jawa Tengah.
📆 11 October - 13 December 2022
",UC7XK6rftt0k4X6UzqIswuXQ,2022-12-08 00:37:23,9,"1,122",3,28,Rp 441
Lempong chanel,,UCljrvSjeQUAoYJxrSXkZSDQ,2018-05-03 06:13:04,71,"2,686",25,28,Rp 436
Balong,,UC_3xQpsNPBzUDaMDETLA8_Q,2019-02-14 05:22:39,"5,450","2,400",11,28,Rp 433
