channel_name,description,channel_id,created_at,subscribers,total_views,total_videos,estimated_monthly_views,estimated_monthly_revenue_idr
Arek gumeng,,UCYEkjcYPXlokS4pysdqVPrw,2024-07-29 12:44:21,3,539,6,28,Rp 430
Ganten-Natural Mineral Water ,Welcome to the official page of Ganten-Natural Mineral Water.,UCJuUme92NiNZaUyfZfud_aA,2023-11-01 02:41:10,21,777,16,27,Rp 423
raalhidayah gempolan,,UCFM5LMLCVm8ZvJB3Ot075vw,2024-05-15 12:51:01,13,594,5,27,Rp 420
Munggur Story,,UC4lDjvi4rsFkQ3wDrOk6b9g,2022-03-06 17:34:26,3,"1,313",1,27,Rp 418
Galeri Tamansari,,UCl1m3dYmaV1OsjvvHr7Hh0g,2014-03-22 05:13:53,102,"3,882",25,27,Rp 414
Untari Trengguli,,UCFax-13VkCxyZ2pjAs-yNWQ,2021-05-15 03:37:32,4,"1,557",2,27,Rp 413
Balong / countryside life ,"I’m raising pigs from scratch. 
I hope that I can make the good pigs farm .",UCzKVoiUSXmAimqVu1zmRR-A,2018-09-18 16:59:39,2,"2,407",3,27,Rp 411
erry hugh hugo,,UCnwLJOI0UMtxRUs-xW12cQw,2015-12-23 18:38:06,6,"3,280",69,26,Rp 410
Karangrejo Channel,"Channel ini merupakan channel resmi dari Lingkungan Karangrejo yang berlokasi di RT 15, RW 04, Dusun Podang, Desa Bendoroto, Kecamatan Munjungan, Kabupaten Trenggalek, Jawa Timur.

Channel ini berisi video-video dokumentasi seputar kegiatan di lingkungan Karangrejo maupun hiburan-hiburan yang akan sangat menarik untuk ditonton.

Jadi jangan lupa untuk subscribe channel ini!

Terima kasih!
",UCSwTFYCi_UX9WQKGicarYBg,2020-11-21 05:38:04,32,"1,694",2,26,Rp 408
ibnu khanifah,,UC_Ccm7X3HrOmo4qi121qmbg,2013-11-13 04:24:53,46,"3,841",30,26,Rp 397
studio art munggur 99,"Studio Art Munggur 99 Yogyakarta, tempatnya orang berkeratifitas",UCmmojBXu8zPHjCovU9hotRA,2011-03-23 13:40:39,28,"4,652",45,26,Rp 396
anak anak TAMANSARI official,,UCi-6-DVt3Uy--B1tuUJCMhg,2020-06-23 12:39:14,48,"1,765",2,25,Rp 395
kknt9 Sumberejo,,UCgxMtNcMrFNXif-GtLl7trg,2026-02-13 11:14:57,0,25,1,25,Rp 388
deastimentis,Kegiatan harian,UCAVgKQKpRmhcuvuDc0IehnQ,2020-05-26 14:26:41,5,"1,750",10,25,Rp 386
Story of Sunday,Daripada stress mending healing 😎,UCvGXmsXF70OfBq5ueImQN_Q,2015-12-27 12:37:15,19,"3,055",8,25,Rp 382
LEMPONG PP,"kalo lu ada video yang menarik buat gue post, silahkan email ke : 
[email] 
tetap ucapkan good game pada saat tim lu rata ",UCBA1nAidzH0kHFu70_B8VJQ,2022-02-24 08:04:19,3,"1,203",14,25,Rp 381
SD Negeri 2 Tamansari,,UCMGuA2Uh_7LzOhLUcukVMYQ,2020-08-19 09:56:49,85,"1,623",12,24,Rp 373
Tawangsari Boyolali,"Saluran Youtube Resmi Pemerintah Desa Tawangsari, Teras, Boyolali",UCBHQ5HdpC3gXCR1dW5JkR9A,2023-03-09 04:06:02,15,873,14,24,Rp 372
TK DESA KARANGREJO 03 ,,UCZZ0z8X5CsWQSlkxs70-hAA,2022-08-14 23:06:32,63,"1,035",11,24,Rp 371
Desa Karangrejo,,UCk2dNU0D9YznSCqE1-cevvw,2023-06-27 03:34:38,7,780,1,24,Rp 370
MTs Muhammadiyah Tawangsari,,UCH-JQjWc0sBoLOxxhXslaIg,2023-05-25 04:13:31,49,801,6,24,Rp 367
SDN 02 Kedungjeruk,,UCJ1EDu3pyTqGXKmWy4obiiA,2022-08-31 10:17:49,22,"1,009",5,24,Rp 366
Munggur Universe,,UC7-uhf4sNAE-quMsGEc9qOQ,2022-03-10 08:06:50,6,"1,111",12,23,Rp 355
Nanda Menjing,,UC9PKYmtaHzmmYM_NRUm6-Kw,2022-10-11 05:33:45,1,939,3,23,Rp 352
Yatipendi15,Facebook yatipendi,UCFpHl1XZWZpTEfrjCsWzKlQ,2016-05-13 16:55:14,16,"2,674",16,22,Rp 347
sidomukti sound&film official,Jangan lupa like &subcribe,UCXvrvlfvfYLAUVcXYyGoT7g,2019-12-19 14:01:49,30,"1,686",7,22,Rp 346
sd negeri empat sumberejo,,UCgormWr8b7GFjGmsPIctMOw,2024-11-21 05:40:19,32,347,3,22,Rp 345
wang gumeng,,UCxy1MhTQQZcpKepjU3Zo2NQ,2024-08-19 10:06:38,0,416,3,22,Rp 344
DESA KARANGREJO,"Official Channel Youtube Desa Karangrejo, Kec. Blimbingsari, Banyuwangi, Jawa Timur.


",UCelyFHeYtBMkkOlYd-Kw-UQ,2019-10-07 14:50:00,"2,130","1,714",2,22,Rp 341
SIDOMUKTI EMPAT,,UC351N_RZ2D3nRNU96ugLgwA,2022-12-20 16:53:51,50,838,2,21,Rp 333
Caberawit Kedung jeruk ,,UCOAPewHcZk3q_kUDvvMS1dQ,2020-01-03 06:10:31,25,"1,608",8,21,Rp 332
Sumberejo official,"Jangan lupa subscriber ya sedulurr Karena Vidio ini hanya di buat untuk hiburan semata:)
  


SALAM S  O
",UCTezYCYj-dyKR541b-1WGZw,2019-10-31 09:58:28,160,"1,638",9,21,Rp 329
SDN Gumeng,,UC4xQktfaQXbbcyN3GfVPsJQ,2022-06-26 14:19:17,23,946,8,21,Rp 327
DESA SUMBEREJO,,UC9YB2IE0SppcpwzQuTw3aGQ,2025-12-31 14:14:57,2,44,1,21,Rp 325
Pramuka SDN Kwadungan,,UCCrVhsa0z6AYjxI-A8Sa-zg,2023-08-09 03:01:24,56,653,1,21,Rp 324
bebas konten,,UCWaPoroMLaadBQViMGGDLDA,2021-06-02 08:33:38,3,"1,204",2,21,Rp 322
Desa Sidomukti,,UCPtjdAJlg0bHhAdjxnI7s2A,2025-11-30 11:58:13,1,65,1,21,Rp 322
SLBN Sidomukti,,UCtsXYhjAxQgBBNeIE6YWVRw,2022-06-21 02:31:39,50,933,19,21,Rp 321
Kuto,,UCZZk-_WAuP_DSmUD8oXUUJw,2016-07-10 17:03:54,6,"2,420",2,21,Rp 319
Muhammad Taufiqurrohman,,UCzxP3h0Usenz3kA2pBbJg2w,2023-09-27 22:53:23,0,608,4,21,Rp 318
Desa Kwadungan Gunung,"MEDIA INFORMASI DESA KWADUNGAN GUNUNG, KECAMATAN KEDUNG, KABUPATEN TEMANGGUNG, JAWA TENGAH",UCC79i0gNfGtWnRhtW2czZ1w,2014-03-08 03:53:55,46,"2,939",7,20,Rp 312
MIPembangunan Sidomukti,,UCGsdQUwoxrYCqPRMk7OBsRA,2020-03-09 00:51:46,73,"1,431",7,20,Rp 304
dianekawati anggrasmanis,,UCTPpNnlJr_7VO-nlbRzLF5Q,2022-02-16 05:43:15,2,957,31,19,Rp 301
SDN Gempolan,"Tim Kampus Mengajar angkatan 3 di SDN Gempolan

Haloo! Perkenalkan kami peserta kampus mengajar angkatan 3 yang bertugas di SDN Gempolan, Kec. Gurah, Kab. Kediri, Jawa Timur. Video ini menamilkan profil masing-masing peserta kampus mengajar dan beberapa kegiatan menarik selama program berlangsung lohh. Penasaran kegiatannya apa ajaa? stay tuned✨

Instagram : @km3.sdngempolan

Tim Kampus Mengajar angkatan 3 di SDN Gempolan
1. Ahfad Sainrait Muhammad - Universitas Negeri Malang
2. Nisrina Nur Aisy - Universitas Negeri Surabaya
3. Raudhatul Jannah - Universitas Negeri Malang
4. Sayyida Nuriyana Shufi - Universitas Jember
5. Sylvia Yusvita Dinietika - Universitas Kadiri
",UCkcyO6HD37-Pb___8AEtOOg,2022-06-16 22:24:44,72,870,1,19,Rp 298
KKN-K 056 Sidomukti,Official YouTube Account of Group 056 KKN-K #2 Jember,UCazIsT0N_Fy8ddqOFLHffGw,2023-07-23 12:36:42,8,611,7,19,Rp 298
sidomukti channel,,UCyomH7I4iilSYupXjLlGYJA,2018-10-10 13:16:32,41,"1,722",24,19,Rp 296
BERITA MUNGGUR,,UCLUJloAqqWpbGtmTJMADzHg,2022-08-07 21:00:17,88,817,2,19,Rp 291
KKN 77 SELOROMO 2024,"Kuliah Kerja Nyata (KKN) 
Tematik Moderasi Beragama
UIN Raden Mas Said Surakarta
Desa Seloromo, Kec. Jenawi, Kab. Karanganyar
2024

e-mail: [email]
Instagram: kkn77.seloromo",UCv-WgIhwy-yfw_JVREPfK9Q,2024-08-01 08:06:27,9,363,1,19,Rp 291
MIMU Sumberejo ,,UCkW92tp4fImHzT6cvGc63ig,2024-02-27 04:33:13,29,458,8,19,Rp 289
SDN1 KWADUNGAN,,UC0qU-ZIzalBjnkiz1Q2Yusw,2022-07-11 07:03:12,19,824,4,19,Rp 288
Ahmad Bayhaqiqi,,UC8kuWc3Fnszh1FsvghhF2xQ,2019-07-26 12:35:45,15,"1,436",1,18,Rp 277
SDN 01 KEDUNG JERUK,,UCU7mKnJDrkvpRnkDk98apqQ,2022-04-03 06:54:27,32,830,4,17,Rp 270
Nugroho Sm,Penikmat Alam Sekitar,UCtIVDrrYVxIpvKwdk0Yv8qw,2013-01-17 10:52:34,24,"2,770",40,17,Rp 269
Anak ganten,,UCoV_-b_fjHel0PJA7WgqnMA,2021-11-30 12:05:25,11,892,5,17,Rp 267
KhotiRagil Lempong,,UCEVy6RpLxbmZD79H2fm9bmg,2023-07-29 13:22:24,1,543,4,17,Rp 266
Zahra Aulia,Indonesian. INFP. Suka jalan-jalan dan foto-foto ^_^,UC5rFOdBiSRtw2ZS9hFHWQxg,2013-11-17 05:26:15,26,"2,557",11,17,Rp 265
Semarak 78 Seloromo,,UC_wDc4WaUhnFZC4_1ITOiBg,2024-09-11 07:54:52,11,306,1,17,Rp 264
LINTANG LINTANG,KERJA KERJA KERJA,UC7U0n7DqrhhJG14LS9QfUBw,2016-10-31 02:35:03,34,"1,934",46,17,Rp 264
Official Sidomukti Story,"Sidomukti, Kabupaten Lampung Utara, Kecamatan Abung Timur

Jangan Lupa Like, Commen & Subscribe",UCqIZIAZIIu4BKIWD3r7ZLSw,2024-06-15 18:16:29,17,352,2,17,Rp 261
BPP Jenawi Karanganyar,"Haloo....selamat datang di Chanel BPP Jenawi Karanganyar
Memuat Video Tentang Dedikasi PPL Jenawi dalam mendampingi Petani dan Segala Macam Pertanian di Kecamatan Jenawi
",UCGoR8ourqwvmPQa2yyUM2Dw,2022-09-21 02:07:00,15,705,9,17,Rp 260
Ganten,,UC1-57SkxFPOLKkcPe2YGBuQ,2019-06-20 15:30:01,7,"1,370",6,17,Rp 260
KKN 70 Kel 121 Munggur,,UCxQk6H9Ci4Vqg-OHqDrhMkg,2025-05-18 09:47:09,1,162,2,17,Rp 260
Lester Menjin,,UC1i9uoHXGRZIQODNTivX5Yg,2025-09-24 02:57:22,0,89,1,17,Rp 257
SD Negeri Karangrejo 1 Wonosalam,,UCHriHyEEzh9s4IAuiwM_78g,2024-04-23 06:48:06,37,373,1,16,Rp 255
// LEMPONG //,Semoga sukses,UCgnWbQVbZa6aLBktedVq_aA,2021-09-09 11:44:27,1,886,1,16,Rp 252
Kuto,I make mobile ganer content,UC8sewKWp4GkR58f9q5owbIw,2013-06-02 21:22:38,28,"2,497",57,16,Rp 249
KKN 77 UNS 2026 Desa Karangrejo,,UC9tm5Eyo7eetACdeu4XAHzQ,2026-02-24 04:31:50,1,16,1,16,Rp 248
Sidomukti,selalu belajar,UCtPInPHPJ4Y12GqTtV41jEg,2020-07-12 14:14:39,25,"1,087",7,16,Rp 245
Aris Ganten,,UCV5uNIMFL-XS4-2VWcXFYtw,2023-03-12 01:37:32,10,571,1,16,Rp 244
Sidomukti Official,Mbaurekso Pawinian,UCUfyOe6-H7DeGvXeaj1AQzg,2022-08-26 07:29:54,7,666,7,16,Rp 241
GAS HOREE,"Kami berbagi kesenangan dengan melihat video kami, tarikan gas dan jalur untuk hiburan dan menyalurkan hoby, kegiatan hanya sebagai sarana refreshing menghilangkan penatnya situasi kerja

#gass hore
#gas ganteng
#gas fun",UCq4aJmWLbYbmJ1W7RMSB4jQ,2013-01-14 22:01:50,21,"2,481",34,16,Rp 240
KURIR LEMPONG,Cah lempong,UCIn6LgKrpqJUMZRJKedsOew,2022-05-21 17:45:53,0,713,1,15,Rp 240
fff rad gumeng,,UCAvitmRd9kteXsvB10REVUQ,2023-08-25 16:18:11,2,471,13,15,Rp 238
Desa Karangrejo,"akun media desa wisata Karangrejo
#Punthuk setumbu #Kampung Palawija",UCym7rPxHFZoy-H0WadL2c7A,2011-10-10 06:58:16,24,"2,683",26,15,Rp 237
MTs DU Kerangkulon,"Akun Resmi Madrasah Tsanawiyah Darul Ulum Kerangkulon
Alamat : Jl. Demung-Trengguli KM 01 Kerangkulon Wonosalam Demak
",UCmJp6KA8q40i_XGVZAIrzBg,2021-02-25 06:15:12,22,930,2,15,Rp 236
ermanovitasari,,UCAZvzG_9DG3fv73RMrXmr9Q,2020-09-14 04:03:52,73,"1,005",19,15,Rp 234
BALONG TV,music lover.,UClVP28LhnE6oNSZZTa9FRnA,2013-05-24 10:31:49,10,"2,343",34,15,Rp 233
kknliterasi desa kwadungan,,UCb2SImbmVa4zsTh0ZHT9KyA,2025-08-21 08:02:38,0,97,1,15,Rp 231
karangrejo Pwr,,UCDOYrXqMY_4VN8_X2Uwxhyg,2021-09-15 15:18:09,12,809,1,15,Rp 231
KKN TEMATIK UNISSULA DESA TRENGGULI,,UCRRa_oM2CbKjcb3sWojKe-A,2021-02-07 09:01:57,114,908,6,15,Rp 228
bpp kwadungan,,UCb3XSkBWyYYbLF8Esk49FJg,2021-03-05 05:13:35,12,867,14,14,Rp 221
balong,낙산해수욕장에서 일출 5분전,UCpXW3BQ2SPfPqEuQ3ylpZtw,2015-05-20 14:02:04,3,"1,871",1,14,Rp 221
Children of Trengguli,,UC_InP4aXR_vT34W-MMJVuKg,2020-12-02 01:53:17,50,877,4,14,Rp 213
KABAR KWADUNGAN,Info terkini seputar kwadungan dan ngawi.,UC17Smh6f2BGU2rPZw6ZoPWg,2018-11-19 15:26:25,22,"1,215",12,14,Rp 212
SMPN 2 KWADUNGAN,,UCD6xR_7TetXFiyBufZQmAjQ,2024-05-08 00:12:58,10,302,2,14,Rp 211
arek tawangsari,,UCwKqsVInw-EGYe9WlHAn78A,2017-07-08 14:37:13,5,"1,425",3,14,Rp 210
SDN Mojomanis 2 Kwadungan,,UCFO32G0w_CB33QcTt6ZNcmw,2019-11-11 01:41:17,45,"1,037",9,13,Rp 209
Munggur Channel,,UCHyrT7EAJCS5eJvght8n3-Q,2018-11-04 12:45:59,18,"1,196",7,13,Rp 208
Munggur Tv,Film pendek,UCOwNBoIc6GxNTepqIziFaTA,2019-02-11 14:37:22,75,"1,115",2,13,Rp 201
Ulfi Lempong,,UC_hn7QOps-c-1CsctYY_Pyw,2025-05-23 03:56:17,2,123,5,13,Rp 201
Desa Gumeng,,UCZ16aUlBeltOvnVX8IKdCAA,2024-07-14 23:37:18,7,257,1,13,Rp 200
romydwitunggadewa,,UCV65XhU75TnI2pEZ9vxCx9w,2019-12-15 13:10:44,12,967,10,13,Rp 198
Lempong Zoom,,UC6Q2-sS7gooxl4qrWQOHSyQ,2011-08-20 04:48:46,7,"2,239",8,13,Rp 196
balong,,UCb32OQb7d6jc_glFFjE8TGg,2025-11-10 14:45:05,0,47,1,12,Rp 192
PPK Semarang-Demak-Trengguli,,UC0R_W1jvU1B7E3Kf12Qx7zQ,2016-06-16 14:16:31,3,"1,440",1,12,Rp 189
Amin Lempong,"Selamat datang, Simak video random channel ini selengkapnya.pasti sangat mengesankan..!!!",UCGspuXj9VryrTE-t9mlQ_mg,2022-12-23 15:06:22,3,472,6,12,Rp 188
Isto Botok,,UCu8wNNkKMUmcv-t4gLqKxUA,2025-06-13 06:53:56,0,105,1,12,Rp 185
KKB USB 2022,Jenawi Coffee Farm | Pupuk Ngremboko,UCKo7IRSC5Y9NPpuCyQLviTw,2022-12-14 16:22:03,13,460,5,12,Rp 182
Suprat Trengguli,,UCX2FR48ptCz6UHcoSODxRqg,2022-07-14 18:19:21,3,519,1,12,Rp 182
Syahrie Muharrom,,UCfNOohnYCnz3vhshaLZhSVw,2015-04-12 22:03:29,36,"1,539",24,12,Rp 180
Arya Kosmanto,,UCduO-90CNhZ0e6g4-19kmgA,2016-10-02 05:16:50,230,"1,329",11,12,Rp 180
VI A Mis Kedungjeruk,,UCs0hXS-Z9EVDctTksDdM2YA,2025-05-22 15:33:48,10,110,1,12,Rp 179
TANGERO GUMENG,,UCjqXyahyU4-jOWxz2esXwVg,2023-12-28 15:44:39,6,304,4,11,Rp 177
Hazel and Balong,Weekly vlogs ,UCKKHdv4AeU-EK3maAMU0j3w,2022-10-16 12:14:41,20,471,9,11,Rp 177
Sidomukti Channel,Semoga bermanfaat untuk warga Desa Sidomukti dan sekitarnya,UCIOihJWruGTGdwh0roASCgQ,2021-05-08 17:26:57,13,671,2,11,Rp 177
MADRASAH NURUL ULUM SIDOMUKTI,,UCG5ijYvqHkR-HhWmkS9KSkw,2012-05-30 15:34:19,92,"1,896",5,11,Rp 175
SD NEGERI 2 TAMANSARI,,UCGX6KiyTpMkXAAUU7rwJqng,2025-07-23 12:48:05,16,84,1,11,Rp 174
SD NEGERI 02 KEDUNGJERUK,,UCCSbmPF6HPqfkZQTrEpKBYg,2025-04-24 07:16:31,6,117,1,11,Rp 173
Kwadungan oke lah Oke,,UCOgLTLobU4irzNST2bzm9uQ,2020-04-14 09:54:21,4,790,8,11,Rp 171
Tamansari,,UC4htjVSBIi7jnX9xj7d8EyQ,2020-11-27 04:00:10,1,702,1541,11,Rp 170
Nonna Isty,,UCcXkpI869mmlUFcPZJYr6WA,2020-11-28 05:15:47,8,701,6,11,Rp 170
kwadungan lor,,UCa7Ux_U-LaBgpbJROQmquSQ,2020-01-22 09:42:46,17,810,4,11,Rp 169
Desa Gumeng,,UCt1Q_whXEzVMlerBE0WCUtA,2013-08-25 10:12:46,9,"1,610",1,11,Rp 164
KUTo,"こんにちは、KUToです。
形に残すためにYouTube始めました。
聴いてくれたら嬉しいです。

Twitter ・ @benben5656b",UCtVOuj0U5ucuqn69KaBvYsg,2023-06-01 04:53:11,22,353,2,11,Rp 163
Amunisi Sidomukti,,UC9Yr7wdL_tn8360EutnWfGA,2019-05-02 10:53:35,37,862,10,10,Rp 160
balong,Always be kind❤️,UCUGX-Zh6Xy93st2HNCMYtpg,2026-01-31 21:35:10,1,11,1,10,Rp 160
Masjid Al Falah Gempolan,,UCm-9gOhUPN0vwlhgOUJ0FWA,2020-04-27 08:53:44,85,719,17,10,Rp 156
Pii Lempong,,UCi9Y3zCFB0SrtSP0i5lYjoQ,2016-10-07 14:39:36,2,"1,149",3,10,Rp 156
PRA KARANGREJO,,UCoTU0lCvwV4GoaCOqZLdXEA,2024-10-27 11:26:20,7,160,2,10,Rp 151
parno gempolan,,UCO04xxBvTejcCoZ3df4cbBg,2023-05-29 12:39:33,0,324,5,10,Rp 149
karangrejo,bismillah ,UCtQCDZHZlXSKXhUTAgnX4-g,2020-02-16 05:16:48,3,698,3,9,Rp 147
Sutarno tarno,,UCCA8tHh5t6ffty8xc5BwMqw,2022-09-17 08:12:10,1,399,2,9,Rp 147
SD Negeri Karangrejo,,UCn-h_xCUODHniCGTXULrv-A,2021-06-26 01:30:01,26,526,6,9,Rp 143
Ganesia ganten,"Ganesia
",UCmcTvLFUgf4FJAGft5mr1Gg,2023-12-25 22:37:27,2,243,7,9,Rp 141
keke chanel,,UCb4blEPzk1w37ueXsmqc2tA,2016-09-05 06:47:31,10,"1,044",20,9,Rp 140
Puskesmas Tawangsari Sukoharjo,,UCuUHT3Xy8YAeb2erJ0kKUoA,2022-03-31 10:42:03,41,430,2,9,Rp 139
Desa Anggrasmanis,,UC3bEZ6NjYkCakkBk6dVzfHQ,2022-07-27 12:44:50,12,392,1,9,Rp 139
PKK Desa Trengguli,,UCpsvehUBFTQJN4haQPX6PYg,2021-11-11 02:32:51,62,465,1,9,Rp 137
Daily Life In Karangrejo,,UC8WjYjQh9wWB5fwGSBCzz3Q,2022-07-22 01:10:41,10,385,4,9,Rp 135
Karangrejo Mengaji,,UCzJyZCGPfzYYJi-kD3JZj6g,2019-12-13 14:19:12,31,654,7,9,Rp 134
Rapsm Gempolan,Pendidikan RA masa kini,UCG0UaunFHEUpoL5XymuwyFw,2019-10-19 13:34:21,6,668,7,9,Rp 133
Munggur PetShop,"Pet shop
Pet food
Pet grooming
Pet boarding
Pet accessories

MUNGGUR PET SHOP
depan fashion icon, Cokrokonteng Jl. Ngapak - Kentheng No.5 KM 7, Cokro Konteng, Sidoarum, Godean, Sleman Regency, Special Region of Yogyakarta 55264

Phone / WA : [phone]",UCk8o5gammJJiYdHezmbSWFg,2021-07-02 06:01:46,2,484,2,9,Rp 132
Desa Gempolan City,Maju terus pantang mundur,UC0VY5FslAOUBWrHHLrocE1g,2020-10-06 14:50:02,22,559,4,8,Rp 132
Generus Munggur Tengah,,UCSvppDJbxtIWj9Lg81j5iEg,2021-04-15 01:18:16,38,501,4,8,Rp 131
Lala Po Cantik,,UCA4QJMtt7hCgbLOjunRHF0Q,2017-07-07 05:35:32,63,874,14,8,Rp 129
Munggur Gaming,Welkom Beck to my channel okenwikmik Adhwa Geming,UCx-nzkpcSjRV_tJlU5GoByA,2019-04-28 16:37:19,26,686,4,8,Rp 127
haki gempolan,1927,UC-2lahPySQ8kFdyWSNJUzfA,2019-11-22 06:25:01,5,626,3,8,Rp 127
kpm kwadungan jurang,,UCe5B9FjC8FlaYDNXmq5MFRg,2022-04-03 08:07:56,4,390,2,8,Rp 127
Balong Motovlog,Motolife,UCMyzh5oCQJiweG5Zz21U7ng,2017-01-14 18:06:33,16,900,6,8,Rp 125
Menjing marak,,UCwhkp5CcYDUQ2viAFP7kyVA,2022-02-06 10:23:15,12,389,8,8,Rp 122
fadhil reastu,,UCtT8iTrPomAMZXoKHkttx5A,2021-12-28 09:19:19,3,393,2,8,Rp 120
Kwarran Kwadungan,,UCgIzZ6nC5IsxBAZ3bwccOBw,2024-08-12 03:10:48,6,141,4,7,Rp 115
Masjid Assalam Kwadungan,DARI MASJID KITA BANGKIT,UCnN0f3twt3AabNKHuxNRsIA,2022-04-20 05:55:36,5,349,9,7,Rp 115
Yani Gempolan,,UCcoWJW07hIO3_w3Z02NtEBQ,2021-02-03 09:21:23,0,447,1,7,Rp 112
KKN 340 Anggrasmanis,,UChYBY3KDX9HOXmrwtko_KzQ,2024-09-08 01:26:29,2,130,1,7,Rp 111
botok,Hi mam sir ... Good day Po sainyo ...,UCYlsuBKknsj3gNMmDjnpFiQ,2020-05-24 14:40:16,16,494,13,7,Rp 109
lempong endot,,UCnv6jABxodbvz9qD1iaPlVA,2019-08-08 04:53:11,9,560,52,7,Rp 108
terowongan munggur munggur,,UC1bEtag7u50dnFG2epyrFkA,2020-07-02 08:24:08,11,479,7,7,Rp 108
Mila Kurniadi,,UCHpvOvVg5wjrEHpzpg8SWGg,2023-01-26 04:53:20,9,259,11,7,Rp 106
Handy Febrianto,,UCY48y-2RmSWcu0t4DNWWCNQ,2016-09-04 13:50:12,10,787,1,7,Rp 106
Komunitas Belajar Kec. Kwadungan,,UCjPRWWLlCD7QObf5slBhUSw,2024-06-05 04:07:23,40,143,3,7,Rp 104
KKN80 SIDOMUKTI,,UC1lMB7RsQsH5jptzme_hVaw,2024-07-30 04:26:41,1,129,1,7,Rp 103
Mahandika Official,"MAHANDIKA (Maju Hanya dengan Doa dan Ikhtiar Karena Allah)
[email]
Munggur, Srimartani, Piyungan, Bantul. Yogyakarta 55792",UCffpc9YWQu4-qti3nZrLhHQ,2014-09-06 18:31:44,26,924,3,7,Rp 102
KKN UNS 336 Trengguli,,UCDGeIwTmMBXROBHIXbw3i1w,2024-11-06 19:33:25,3,106,1,7,Rp 102
kartar RT 05 kwadungan,,UC4CWKrCvzgkJ6AhvQBykBqA,2023-03-29 05:13:05,11,235,4,7,Rp 102
Kuto,Just having fun,UCmkG0MHJDS1dGUnWOwRqOcw,2018-07-17 13:33:40,61,609,10,7,Rp 102
Soenil Mpv29,,UCSw1H6lrPwZr2R-XPXaL_wg,2016-07-26 13:50:10,4,762,5,7,Rp 101
KM7_SD Negeri Trengguli 03,,UCLlHHqNEefOC8C-1NnRje3g,2024-03-02 02:52:26,5,158,1,6,Rp 100
KKN Unsika Desa Kedungjeruk 2024,"Salam sejahtera bagi kita semua.
Assalamualaikum WR. WB. Shalom, Om Swastiastu, Namo Buddhaya, Salam Kebajikan.

Perkenalkan, Kami Mahasiswa Angkatan 2021 Universitas Singaperbangsa Karawang dengan jumlah 18 Orang yang sedang melakukan Kuliah Kerja Nyata (KKN) tahun 2023-2024 Gelombang II di Desa Kedungjeruk, Kecamatan Cibuaya, Kabupaten Karawang selama 1 Bulan dibimbing oleh Dosen Pembimbing Lapangan Bapak Muhammad Mury Syafei, S.Pd., M.Pd.

Intip dan Nikmati keseruan kami dalam menjalankan kegiatan KKN tersebut dengan seksama di channel youtube ini dan jangan lupa subscribe agar tidak ketinggalan keseruan kami yaa! Terima Kasih.

Best Regards,
Kelompok KKN",UCdiUSnw6Zd9d7t-SkajBk3g,2024-01-28 06:55:29,5,164,6,6,Rp 100
Kkn Anggrasmanis65,,UC9pzDaAXLmq8RvcUXpN4_pg,2024-08-02 15:17:54,4,122,1,6,Rp 98
Kuto,,UCefRsKPRI_gKAcrZ2UrqqrA,2019-05-09 18:39:50,43,517,5,6,Rp 97
GUMENG CHANEL,,UCwsy6NrYWxX4akX8dLHAw2g,2016-06-14 08:11:37,6,730,9,6,Rp 96
Sdn03 Karangrejo,,UCMq3tdVEcWs_hlr-BtrNmKA,2020-11-10 01:41:13,22,399,4,6,Rp 96
GROSIRIA ID,"Toko Komputer Lengkap Surabaya
• Laptop
• Printer & Scanner
• PC Desktop
• Alat Kasir
• Supplies
Alamat : Jl. Embong Trengguli No.22, Surabaya
WA : 0895-3950-64217 (admin)
",UCPozJHFh552BrZulEzm1V6Q,2021-03-16 12:10:26,15,369,3,6,Rp 95
Siti Maryani,,UCy-tdMVvZ2gwmvwIJgs1eZw,2019-08-02 09:59:48,16,484,18,6,Rp 94
Botok Botok,,UCIn5LFLaOM5NeQeGTFFMGAA,2026-01-12 07:44:04,0,10,3,6,Rp 91
MIM Munggur,,UCvw5JoBubTR113Bt7EkbB6g,2019-07-14 10:34:38,14,472,3,6,Rp 91
KKN KEDUNGJERUK 2024,"UNIVERSITAS SINGAPERBANGSA KARAWANG
",UCMhBid1cMB5lb1-mcCpmRDA,2024-02-07 09:23:52,7,147,1,6,Rp 90
BALONG-anime-&-movies Panililinan,,UCzjAE1OngBMBJ2iW-hy0UXg,2025-12-25 11:21:48,0,13,1,6,Rp 88
